0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[0<0.330296069] yes=3,no=4,missing=4
		3:[3<-0.348910868] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=13,no=16 ,missing=16 
				13:[3<-0.66336604 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[5<-0.0627279058] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0112920208					22:leaf=-0				14:[1<2 .934188128] yes=23,no=24,missing=24
					23:[2<-0.954697907] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=0.0128028346					24:leaf=-0			8:[5<0.216803836 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0297457036		4:[2<0.034883 5545] yes=9,no=3 0,missing=3 0
			9:[2<-0.735976577] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:[1<2 .32 4597825] yes=25,no=26,missing=26
					25:leaf=-0					26:[4<-0.516172469] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0						34:leaf=0.0258593094			10:leaf=-0	4 :[3<1.63689484 ] yes=5,no=6,missing=6
		5:[1<-2 .964349687] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<-0.675514936] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:[0<0.956347227] yes=27,no=28,missing=28
					27:[1<2 .492 583241] yes=35,no=36,missing=36
						35:[3<0.707153678] yes=37,no=38,missing=38
							37:leaf=0.0329608135							38:leaf=-0						36:leaf=-0					28:leaf=-0		6:leaf=-0
