0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<-0.776976 618] yes=3,no=6 ,missing=6 
		3:[3<-1.470534 54] yes=7,no=8,missing=8
			7:leaf=-0.0269702282			8:leaf=0.000814917206		4:[4<-1.26961291] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<2 .972 135331] yes=15,no=16,missing=16
				3 5:[2<-0.3693 83 842] yes=23,no=24,missing=24
					23:[2<-0.89333 3 503 ] yes=37,no=38,missing=38
						37:leaf=0.0505208559						38:[5<-0.193537116] yes=53,no=56 ,missing=56 
							53:leaf=-0							54:[0<0.120524526] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=-0.0494288765					24:leaf=0.0950490907				16:[1<1.357182 71] yes=25,no=26,missing=26
					25:leaf=-0.0353941806					26:leaf=0.0529436953	2:[0<-0.438094258] yes=5,no=6,missing=6
		5:[2<-0.53 3233 754] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.110282168			12:[5<0.591029763] yes=17,no=18,missing=18
				17:[3<0.409804 735] yes=4 7,no=4 8,missing=4 8
					27:[2<0.30673 4237] yes=39,no=40,missing=40
						39:[2<-0.0206083 625] yes=55,no=56,missing=56
							55:[3<-0.4 44045973] yes=77,no=78,missing=78
								77:leaf=-0.0255540125								78:leaf=-0							56:[0<-0.717742562] yes=79,no=80,missing=80
								79:leaf=0.0505334325								80:leaf=-0						42 :[1<2 .571719766] yes=57,no=58,missing=58
							57:leaf=-0.10078916							58:leaf=-0					4 8:[3<1.04 534616] yes=41,no=44 ,missing=44 
						41:[4<0.571752012] yes=59,no=60,missing=60
							59:[1<-2 .32 742972 1] yes=81,no=82,missing=82
								81:leaf=-0								82:leaf=0.0536450371							60:leaf=-0						42:[2<0.9689753 27] yes=63 ,no=62,missing=62
							61:leaf=-0.0398252681							62:leaf=-0				18:[5<1.6 58716 72] yes=29,no=30,missing=30
					4 9:[3<-0.779133976] yes=43,no=44,missing=44
						43:leaf=-0						44:[1<-2 .82 2 61537] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=0.0604949631					30:leaf=-0.00772360107		6:[3<1.44649565] yes=13,no=14,missing=14
			13:[5<-0.0511602836 ] yes=19,no=20,missing=20
				3 9:[2<0.38230446] yes=33 ,no=32,missing=32
					5 1:[4<-0.52455 4106] yes=45,no=46,missing=46
						45:[4<-0.65 517642] yes=65,no=66,missing=66
							65:[3<0.544 74 504 7] yes=83,no=84,missing=84
								83:[0<0.371361762] yes=99,no=100,missing=100
									99:leaf=-0									100:leaf=-0.0466401242								84:leaf=-0							66:leaf=0.0468600765						46:[1<1.46261275] yes=67,no=68,missing=68
							67:[0<-0.0492977872] yes=85,no=86,missing=86
								85:leaf=-0								86:[1<-2 .42782 842 4] yes=12 1,no=12 2,missing=12 2
									101:[0<0.986429095] yes=113,no=114,missing=114
										113:leaf=-0.0282942709										114:leaf=0.0102410149									102:leaf=-0.112647407							68:leaf=-0					32:[1<-1.2725582 9] yes=47,no=48,missing=48
						47:leaf=-0.0366741791						48:[1<2 .768886685] yes=69,no=72 ,missing=72 
							69:[4<-0.00615686085] yes=87,no=88,missing=88
								87:leaf=0.105398729								88:[4<0.6244475 46] yes=105 ,no=104,missing=104
									105 :[4<0.45 6876774] yes=115,no=116,missing=116
										115:leaf=-0										116:leaf=-0.0517034754									104:[0<0.542397797] yes=117,no=118,missing=118
										117:leaf=0.0409528688										118:leaf=-0							70:[5<-0.6 08286273] yes=89,no=90,missing=90
								89:[2<0.8663643 83 ] yes=3 05,no=3 06,missing=3 06
									105:leaf=-0.0515355319									106:leaf=-0								90:leaf=-0				20:[5<1.89910877] yes=33,no=36 ,missing=36 
					5 5 :[4<1.075 58646] yes=49,no=50,missing=50
						49:[4<0.270455 215] yes=71,no=72,missing=72
							71:[4<-0.570014298] yes=91,no=92,missing=92
								91:[5<0.157868981] yes=107,no=108,missing=108
									107:leaf=-0.00172037829									108:[3<-0.68517983] yes=119,no=14 0,missing=14 0
										119:leaf=-0										120:leaf=0.0867612511								92:[5<0.226 287882] yes=109,no=110,missing=110
									109:leaf=0.0243777316									3 3 0:[2<0.368099779] yes=3 23 ,no=3 22,missing=3 22
										121:leaf=-0.0550524145										122:leaf=-0							72:[2<0.53 3363483 ] yes=93,no=94,missing=94
								93:[0<-0.126090869] yes=111,no=112,missing=112
									111:leaf=-0									112:[1<2 .6452 55294] yes=123,no=124,missing=124
										123:leaf=0.12882027										124:leaf=-0								94:leaf=-0						50:[2<0.3 53233 889] yes=73,no=74,missing=74
							73:[5<0.961668909] yes=95,no=96,missing=96
								95:leaf=-0.0495065227								96:leaf=-0							74:[3<0.084 660459] yes=97,no=98,missing=98
								97:leaf=0.0220095515								98:leaf=-0					34:[3<0.36791064 4] yes=51,no=54 ,missing=54 
						51:leaf=-0.0321825594						52:leaf=-0			14:[0<1.31340742] yes=21,no=22,missing=22
				21:[4<-0.909268081] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:leaf=-0.0725822002				22:leaf=-0
