2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .08911431] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0211916305			8:leaf=-0	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[2<3 .20499456] yes=9,no=3 0,missing=3 0
			9:[0<-0.712235391] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.010548586			10:leaf=-0		6:[3<1.514884 33] yes=11,no=14 ,missing=14 
			11:[0<-0.945175469] yes=15,no=16,missing=16
				15:leaf=-0				16:[4<2.005 6155 8] yes=17,no=18,missing=18
					3 7:[2<-3 .3753742] yes=3 9,no=20,missing=20
						19:leaf=-0						20:[0<-0.349313617] yes=21,no=22,missing=22
							21:[0<-0.505390108] yes=23,no=24,missing=24
								23:leaf=-0								24:leaf=-0.00099548127							4 4 :[3<-0.64961648] yes=4 5,no=4 6,missing=4 6
								25:[5<-0.0912032276] yes=27,no=28,missing=28
									27:leaf=0.00332051213									28:[2<-0.480553 958] yes=33 ,no=32,missing=32
										31:leaf=-0										32:leaf=-0.00715709664								26:[5<-0.560980976] yes=29,no=30,missing=30
									29:leaf=-0									30:[2<-0.825779378] yes=33,no=34,missing=34
										33:leaf=-0										34:leaf=0.0267124083					18:leaf=-0			12:leaf=-0
