0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[1<1.92386532] yes=3,no=4,missing=4
		3:[5<1.10692501] yes=7,no=8,missing=8
			7:[0<0.330296069] yes=11,no=12,missing=12
				11:[1<-2 .81962 4278] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0129966252				12:leaf=-0			8:leaf=-0		4:leaf=-0	2:[5<-0.76251626] yes=5,no=6,missing=6
		5:leaf=-0		6:[0<0.399046332] yes=9,no=10,missing=10
			9:[2<3 .96398592] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.9655 59688] yes=17,no=18,missing=18
					17:[1<1.112 1722 3] yes=19,no=22 ,missing=22 
						19:[5<0.316 033836] yes=21,no=22,missing=22
							21:leaf=0.023810545							22:leaf=-0						20:leaf=-0					18:leaf=-0				14:leaf=-0			10:leaf=-0
