2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<0.777104259] yes=3,no=4,missing=4
		3:[0<1 .08911431] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0522574261		4:[3<-0.3884 79378] yes=9,no=10,missing=10
			9:leaf=0.00512072165			10:leaf=-0	2:[1<-2 .81962 4278] yes=5,no=6,missing=6
		5:leaf=0.0332625955		6:[2<0.368099779] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.3057806 7] yes=13,no=16 ,missing=16 
				13:[1<2.2 7582259] yes=17,no=18,missing=18
					17:[3<0.346494436] yes=4 5,no=4 6,missing=4 6
						4 5:[3<0.04 13514 4 38] yes=37,no=38,missing=38
							5 7:[4<-0.0498499461] yes=57,no=58,missing=58
								57:[3<-0.66336604 ] yes=65,no=66,missing=66
									65:[5<-0.293378115] yes=71,no=72,missing=72
										71:leaf=-0										72:leaf=-0.0203313101									66:[0<-0.190653488] yes=73,no=74,missing=74
										73:leaf=-0										74:leaf=0.0165923145								58:[1<1.357182 71] yes=67,no=68,missing=68
									67:leaf=-0.0474406593									68:leaf=-0							38:leaf=0.0152635751						26:[1<-2 .466352314] yes=39,no=42 ,missing=42 
							39:leaf=-0							40:leaf=-0.0615096167					18:leaf=-0				14:[3<0.04 13514 4 38] yes=19,no=4 0,missing=4 0
					19:[4<-0.1815 92178] yes=27,no=28,missing=28
						27:[4<-0.58125 9641] yes=41,no=42,missing=42
							41:[0<-0.190653488] yes=59,no=60,missing=60
								59:leaf=0.0251221154								60:leaf=-0							42:[2<-3 .3 3 290824] yes=63 ,no=62,missing=62
								61:leaf=-0								62:leaf=-0.0418087505						28:[5<1.6716 17] yes=6 3,no=6 6 ,missing=6 6 
							43:[2<-3 .3 3 290824] yes=63,no=64,missing=64
								63:leaf=-0								64:[0<1 .00444841] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=0.073515743							44:leaf=-0					20:[0<0.618698955] yes=29,no=30,missing=30
						29:[4<-0.7661465 02] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.0498373471						30:[5<0.667315602] yes=6 7,no=6 8,missing=6 8
							47:leaf=-0							48:leaf=0.00463729165			12:[1<2 .768886685] yes=15,no=16,missing=16
				3 5:[2<0.9208588] yes=23 ,no=22,missing=22
					4 1:[3<0.678571165] yes=31,no=34 ,missing=34 
						5 1:[4<1.5045 956] yes=49,no=50,missing=50
							49:leaf=0.0613864921							50:leaf=-0						32:[0<-0.0664129481] yes=51,no=52,missing=52
							51:leaf=-0.00648308313							52:leaf=-0					22:[1<2 .32192 2394] yes=33,no=34,missing=34
						33:[5<-1.08388793] yes=53,no=56 ,missing=56 
							53:leaf=-0							54:leaf=-0.0325320289						34:leaf=0.00931797177				16:[5<0.6 81253326] yes=23,no=26 ,missing=26 
					23:[2<0.8663643 83 ] yes=35,no=36,missing=36
						35:leaf=-0.0297620669						36:[3<1.04 534616] yes=55,no=56,missing=56
							55:leaf=0.0060897381							56:leaf=-0					24:leaf=-0
