0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[5<-0.6 9166 9866] yes=3,no=6 ,missing=6 
		3:[3<0.193511993] yes=7,no=8,missing=8
			7:[0<1.03303099] yes=15,no=16,missing=16
				15:[4<-1.18641448] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0488190502				16:leaf=-0			8:leaf=-0		4:[3<0.403115304 ] yes=9,no=10,missing=10
			9:[2<-0.53 3233 754] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .0986233 6] yes=27,no=28,missing=28
					27:[0<-0.0664129481] yes=35,no=36,missing=36
						35:leaf=-0						36:[5<0.360060781] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0							44:leaf=0.0187066365					28:[4<-0.841077685] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0308513679						5 8:[4<0.47984545 4] yes=45,no=46,missing=46
							45:[0<0.293845385] yes=51,no=52,missing=52
								51:leaf=-0								52:leaf=0.012103037							46:leaf=-0				18:[5<1.86 87996 7] yes=29,no=30,missing=30
					29:[0<1.51332808] yes=39,no=40,missing=40
						39:[1<1.82 883265] yes=47,no=48,missing=48
							47:[0<1 .30190527] yes=53,no=54,missing=54
								53:leaf=-0								54:[3<-1.37701857] yes=55,no=56,missing=56
									55:leaf=-0									56:[5<-0.306 598868] yes=57,no=58,missing=58
										57:leaf=-0										58:leaf=0.0540576465							48:leaf=-0						40:leaf=-0					30:leaf=-0			10:[0<0.843660772] yes=19,no=20,missing=20
				19:[5<1.6026 16 97] yes=31,no=32,missing=32
					31:leaf=-0.0463013425					32:leaf=-0				20:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[2<2.3947978] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.55 1755 06] yes=21,no=22,missing=22
				21:[0<0.870961785] yes=33,no=34,missing=34
					33:[1<1.132 51736] yes=41,no=42,missing=42
						41:[0<1 .22809482] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=0.0573966503						42:leaf=-0					34:leaf=-0				22:leaf=-0			12:leaf=-0		6:[5<0.6 1026 7656 ] yes=13,no=16 ,missing=16 
			3 3:[2<3 .44340026] yes=23,no=24,missing=24
				23:leaf=-0.00778171467				24:leaf=-0			14:leaf=-0
