0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[1<1.92386532] yes=3,no=4,missing=4
		3:[0<0.999854445] yes=7,no=8,missing=8
			7:[3<-0.586557746] yes=11,no=14 ,missing=14 
				11:leaf=-0				12:[5<1.6716 17] yes=15,no=16,missing=16
					3 5:[2<-3 .3 5956736] yes=3 9,no=20,missing=20
						19:leaf=-0						4 0:[3<0.3084 44 4 61] yes=4 1,no=4 4 ,missing=4 4 
							4 1:[3<-0.4 44045973] yes=4 3,no=4 4,missing=4 4
								23:leaf=-0.0072144419								26 :[5<0.6 20106798] yes=25,no=26,missing=26
									25:leaf=0.00765388226									26:leaf=-0							22:leaf=-0.0331888348					16:leaf=-0			8:leaf=-0		4:leaf=-0	2:[0<0.399046332] yes=5,no=6,missing=6
		5:[2<3 .96398592] yes=9,no=3 0,missing=3 0
			9:[5<-0.76251626] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:[4<0.9655 59688] yes=17,no=18,missing=18
					17:leaf=0.0223489515					18:leaf=-0			10:leaf=-0		6:leaf=-0
