0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<0.226 287882] yes=3,no=6 ,missing=6 
		3:[2<0.093 63 3 7877] yes=7,no=8,missing=8
			7:[1<2 .22 2 621769] yes=15,no=16,missing=16
				15:leaf=-0.0829239786				16:[3<-1.493364 31] yes=4 9,no=30,missing=30
					29:leaf=-0.0283451844					30:leaf=0.0689001307			8:[0<-0.530306697] yes=17,no=18,missing=18
				17:leaf=0.0860436484				18:[5<-1.10171711] yes=31,no=32,missing=32
					31:leaf=-0.0228844583					5 2:[4<0.254685074] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0441071689		4:[1<2 .972 135331] yes=9,no=12 ,missing=12 
			9:[3<-1.30960667] yes=19,no=4 0,missing=4 0
				19:leaf=0.109774694				20:[0<0.14999482] yes=33,no=34,missing=34
					33:leaf=0.014817222					34:leaf=-0			10:leaf=-0	2:[2<-0.825779378] yes=5,no=6,missing=6
		5:[2<-3 .33223 3 63 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.5172562] yes=21,no=22,missing=22
				21:[4<-0.962415874] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:leaf=-0.0901157409				22:[0<-0.472421497] yes=37,no=38,missing=38
					37:leaf=-0					38:[5<0.897866 163] yes=51,no=52,missing=52
						51:leaf=0.0934045091						52:leaf=-0			12:[4<-1.5 6687291] yes=25 ,no=24,missing=24
				23:leaf=-0				24:[0<1.51332808] yes=39,no=40,missing=40
					39:leaf=-0.131504446					40:leaf=-0		6:[4<-0.909268081] yes=15 ,no=14,missing=14
			13:[0<0.0312675461] yes=25,no=26,missing=26
				25:[2<0.487843 23 9] yes=43 ,no=42,missing=42
					41:[1<2 .2 9419232 37] yes=53,no=54,missing=54
						53:[1<-2 .6384562 47] yes=65,no=66,missing=66
							65:leaf=-0.0304832198							66:[3<0.4 40179643] yes=83,no=84,missing=84
								83:leaf=0.0697196424								84:leaf=-0						54:[1<1.3422 5484] yes=67,no=68,missing=68
							67:leaf=-0.0976112038							68:leaf=0.00034208002					6 2:[5<-0.9996 21358] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0785081983				26:[5<-1.16 72615] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0					44:[1<-1.2 2 736642] yes=57,no=58,missing=58
						57:[1<-1.35338891] yes=69,no=72 ,missing=72 
							69:leaf=0.033514984							70:leaf=-0.00844992697						58:leaf=0.105373472			14:[1<-2 .719454348] yes=27,no=28,missing=28
				27:[0<1 .35234547] yes=45,no=46,missing=46
					45:leaf=-0					46:[4<1.15108442] yes=59,no=60,missing=60
						59:[3<-0.904049098] yes=71,no=74 ,missing=74 
							71:leaf=-0							72:leaf=-0.110974543						60:[4<1.5 07975 74] yes=75 ,no=74,missing=74
							73:leaf=0.0418165997							74:leaf=-0.0323790535				28:[2<-0.424236] yes=47,no=48,missing=48
					47:[1<1.112 1722 3] yes=61,no=62,missing=62
						61:[3<0.5904 59016] yes=75,no=76,missing=76
							75:[0<-0.126090869] yes=85,no=86,missing=86
								85:leaf=-0								86:[3<-0.764 77174 6] yes=93,no=94,missing=94
									93:leaf=-0									94:leaf=0.141657382							76:leaf=-0						62:[0<0.69244951] yes=77,no=78,missing=78
							77:leaf=-0.0326822847							78:leaf=-0					48:[2<0.43688203 9] yes=63,no=64,missing=64
						63:[5<-0.306 598868] yes=79,no=80,missing=80
							79:[4<0.465 275 942] yes=87,no=88,missing=88
								87:[3<-0.797611773] yes=95,no=96,missing=96
									95:leaf=-0									96:leaf=-0.12963596								88:[4<0.75 6419678] yes=97,no=98,missing=98
									97:leaf=0.042386353									98:leaf=-0.0430766642							80:[5<-0.00286 533389] yes=89,no=90,missing=90
								89:[2<0.27033 83 8] yes=99,no=3 00,missing=3 00
									99:[0<1.2231288] yes=107,no=108,missing=108
										107:leaf=0.0957082137										108:leaf=-0									100:leaf=-0.0410355628								90:[2<-0.343 537297] yes=3 03 ,no=3 02,missing=3 02
									101:leaf=-0									3 02:[2<0.368099779] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=-0.0526556037										110:leaf=-0						64:[2<0.53 3363483 ] yes=83 ,no=82,missing=82
							81:leaf=0.107679978							82:[2<0.6783 87728] yes=93 ,no=92,missing=92
								91:[4<1.25045788] yes=105 ,no=104,missing=104
									103:[3<0.837516665] yes=111,no=114 ,missing=114 
										111:leaf=0.029996749										112:leaf=-0.0628393367									104:leaf=-0.107088231								92:[5<0.3297086 57] yes=105,no=106,missing=106
									105:[5<-1.10171711] yes=113,no=116 ,missing=116 
										113:leaf=0.052972462										114:leaf=-0.0341265351									106:[4<-0.287492275] yes=115,no=116,missing=116
										115:leaf=-0										116:leaf=0.0768885836
