0:[5<0.370690972] yes=1,no=2,missing=2
	1:[4<-0.471615 258] yes=5 ,no=4,missing=4
		3:leaf=-0		4:[3<-0.595164716] yes=7,no=8,missing=8
			7:[4<0.1995 97072] yes=11,no=12,missing=12
				11:[1<2 .171692 82 7] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.00741067342				12:leaf=-0			8:[4<0.207028776] yes=15 ,no=14,missing=14
				13:[1<-2 .443354338] yes=19,no=22 ,missing=22 
					19:leaf=-0					20:leaf=-0.0309966039				14:[1<2 .3962 86574] yes=21,no=22,missing=22
					21:[1<-2 .564438641] yes=25,no=26,missing=26
						25:leaf=-0						26:[4<1.15108442] yes=29,no=5 0,missing=5 0
							29:leaf=0.0217426997							30:leaf=-0					22:[1<1.2 1447558] yes=27,no=28,missing=28
						27:leaf=-0.00721110264						28:leaf=-0	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:leaf=-0		6:[1<-2 .676689267] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[0<-0.624899805] yes=15,no=16,missing=16
				15:leaf=-0				16:[4<0.25 64655 5] yes=25 ,no=24,missing=24
					23:leaf=-0					24:leaf=0.0158621073
