2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-0.904049098] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.0162158571	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[2<3 .20499456] yes=7,no=8,missing=8
			7:[0<-0.712235391] yes=11,no=12,missing=12
				11:leaf=-0				12:[4<-1.20806255 ] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0112957852			8:leaf=-0		6:[3<1.514884 33] yes=9,no=10,missing=10
			9:[0<-0.945175469] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<2.005 6155 8] yes=17,no=18,missing=18
					3 7:[2<-3 .3753742] yes=3 9,no=20,missing=20
						19:leaf=-0						20:[5<0.6 68630999] yes=21,no=22,missing=22
							21:[1<1.512772 2 6] yes=23,no=24,missing=24
								23:[1<-2 .732 677724] yes=27,no=28,missing=28
									27:leaf=-0									28:[0<-0.258917689] yes=33,no=34,missing=34
										33:leaf=-0										34:leaf=0.0295016207								24:leaf=-0							22:[4<0.225 845 56] yes=25,no=26,missing=26
								4 5:[3<0.4 5635804 7] yes=4 9,no=30,missing=30
									29:leaf=-0.0177751277									30:leaf=-0								4 6:[3<0.084 660459] yes=31,no=34 ,missing=34 
									31:leaf=0.0086124083									32:leaf=-0					18:leaf=-0			10:leaf=-0
