0:[5<-0.76251626] yes=1,no=2,missing=2
	3 :[2<0.8663643 83 ] yes=3,no=4,missing=4
		3:[0<-0.717742562] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0367233269		4:[0<-0.772598565] yes=9,no=10,missing=10
			9:leaf=-0.0013138405			10:[5<-1.10171711] yes=15,no=16,missing=16
				15:leaf=0.0200431123				16:leaf=-0	2:[2<-0.735976577] yes=5,no=6,missing=6
		5:[2<-3 .0986233 6] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.484 165337] yes=17,no=18,missing=18
				17:[0<-0.438094258] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0336803757				18:[4<-1.04572654] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0133138197			12:[5<1.09073925] yes=19,no=20,missing=20
				19:[1<-2 .522678316] yes=29,no=32 ,missing=32 
					29:leaf=-0					30:leaf=-0.0487361476				20:leaf=-0		6:[3<0.7914054 61] yes=13,no=14,missing=14
			13:[5<1.6 58716 72] yes=21,no=22,missing=22
				21:[4<1.45 606699] yes=5 1,no=5 2,missing=5 2
					31:[1<-1.3732 5355] yes=39,no=42 ,missing=42 
						39:[0<0.120524526] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=-0.00522012776						40:[0<1 .22809482] yes=53,no=54,missing=54
							53:leaf=-0							56 :[5<0.370690972] yes=59,no=60,missing=60
								59:[5<-0.35886088] yes=61,no=62,missing=62
									61:[1<1.112 1722 3] yes=65,no=66,missing=66
										65:leaf=0.0468329266										66:leaf=-0									62:[1<2 .532429338] yes=67,no=68,missing=68
										67:leaf=-0.00893495977										68:leaf=0.0056792954								60:[4<-0.196596861] yes=65 ,no=64,missing=64
									65 :[4<-0.604419827] yes=69,no=70,missing=70
										69:leaf=0.032189548										70:leaf=-0.00748252729									64:[3<-0.00516680535] yes=71,no=74 ,missing=74 
										71:leaf=0.0995431319										72:leaf=-0					34 :[3<-0.830445647] yes=41,no=44 ,missing=44 
						41:leaf=-0						42:[0<-0.0925537944] yes=55,no=56,missing=56
							55:leaf=-0.0219761189							56:leaf=-0				22:[4<0.699805796] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<-0.05 45 15 2466] yes=45 ,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0252434108					34:leaf=-0			3 4:[2<0.779456675] yes=23,no=24,missing=24
				23:[5<1.6716 17] yes=35,no=36,missing=36
					35:[0<0.843660772] yes=45,no=46,missing=46
						6 5:[5<0.0865386352] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=-0.0589155518						46:leaf=-0					36:leaf=-0				24:[1<2 .32192 2394] yes=37,no=38,missing=38
					37:[2<0.9689753 27] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.017504653					38:[0<-0.472421497] yes=49,no=50,missing=50
						49:leaf=0.0197745692						50:leaf=-0
