0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[4<-0.74697268] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0175685734	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[4<-1.5 6687291] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.027021125		6:[2<-0.825779378] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-1.04572654] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=-0.022901766			12:[0<0.101537026] yes=15,no=16,missing=16
				15:[1<2 .1122 63758] yes=17,no=18,missing=18
					17:[1<-2 .288219512] yes=21,no=22,missing=22
						4 1:[3<-0.04459544 78] yes=4 9,no=30,missing=30
							29:leaf=-0							30:leaf=-0.0138221458						22:[4<0.615 5 4914] yes=5 1,no=5 2,missing=5 2
							31:leaf=0.0270266905							32:leaf=-0					3 8:[2<3 .3 5868688] yes=23,no=24,missing=24
						23:[5<0.527597368] yes=33,no=36 ,missing=36 
							33:leaf=-0.0362118483							34:leaf=-0						24:leaf=-0				16:[4<0.15 26925 07] yes=19,no=20,missing=20
					19:[3<1.44649565] yes=4 5,no=4 6,missing=4 6
						25:[0<1.36133361] yes=35,no=36,missing=36
							35:leaf=0.044889804							36:leaf=-0						26:leaf=-0					4 0:[3<0.36791064 4] yes=4 7,no=4 8,missing=4 8
						27:[5<0.06 30568755] yes=37,no=38,missing=38
							5 7:[4<0.88095 1854] yes=41,no=42,missing=42
								41:leaf=-0.0234243907								42:leaf=-0							38:leaf=-0						28:[1<2 .291191757] yes=39,no=42 ,missing=42 
							39:leaf=-0							40:leaf=0.0106836557
