2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.06573188] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-1.0625 5 978] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0136650121	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[2<-0.735976577] yes=9,no=3 0,missing=3 0
			9:[5<0.931010187] yes=11,no=12,missing=12
				11:[0<0.956347227] yes=15,no=16,missing=16
					15:leaf=-0.00653379504					16:leaf=-0				12:leaf=-0			10:[5<-0.66866672] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:[4<2.005 6155 8] yes=17,no=18,missing=18
					17:[4<-1.5 298589] yes=19,no=20,missing=20
						19:leaf=-0						20:[5<1.6 58716 72] yes=21,no=22,missing=22
							4 1:[3<1.04 534616] yes=4 3,no=4 4,missing=4 4
								23:[0<0.882387042] yes=25,no=26,missing=26
									4 5:[3<0.331655534 ] yes=4 7,no=4 8,missing=4 8
										27:leaf=0.0319210477										28:leaf=-0									26:leaf=-0								24:leaf=-0							22:leaf=-0					18:leaf=-0		6:leaf=-0
