0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.3693 83 842] yes=3,no=4,missing=4
		3:[5<-0.387386769] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0229048003		4:[4<0.0424417257] yes=9,no=10,missing=10
			9:[5<-1.05637932] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:[1<-2 .97687465] yes=19,no=22 ,missing=22 
					19:leaf=-0					20:[2<0.802845836] yes=27,no=28,missing=28
						27:[5<-0.00286 533389] yes=35,no=36,missing=36
							35:leaf=0.0269763768							36:leaf=-0						28:leaf=-0			12 :[1<2 .3962 86574] yes=15,no=16,missing=16
				15:[1<-2 .382621765] yes=21,no=22,missing=22
					23 :[2<3 .04589379] yes=29,no=30,missing=30
						29:leaf=-0.00167413685						30:leaf=-0					22:[5<-0.6 6 586 3399] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0162741244				16:[5<-0.273555785] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=-0.0251457561	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=11,no=12,missing=12
			11:[0<1 .26973045] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<0.84944 0607] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.75479424] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0182861947					26:leaf=-0			12:leaf=-0		6:leaf=-0
