0:[5<0.370690972] yes=1,no=2,missing=2
	3 :[2<3 .3 9299495] yes=3,no=4,missing=4
		3:[0<-0.962815046] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<1.5 4262204] yes=11,no=12,missing=12
				3 3 :[2<0.9689753 27] yes=3 5,no=3 6,missing=3 6
					15:[3<0.87364 3788] yes=17,no=18,missing=18
						3 7:[2<-0.3 86598465] yes=3 9,no=20,missing=20
							19:leaf=-0							22 :[1<2 .833178461] yes=21,no=22,missing=22
								21:[5<-1.226933] yes=23,no=26 ,missing=26 
									23:leaf=-0									24:leaf=-0.0297870468								22:leaf=-0						18:leaf=-0					16:leaf=-0				12:leaf=-0		4:leaf=-0	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:leaf=-0		6:[4<1.5045 956] yes=9,no=10,missing=10
			9:[3<0.04 13514 4 38] yes=13,no=14,missing=14
				13:leaf=0.00968976878				14:leaf=-0			10:leaf=-0
