2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		5 :[4<-0.00615686085] yes=7,no=8,missing=8
			7:leaf=0.0207881033			8:leaf=-0		4:[2<3 .3 3 087644] yes=9,no=3 0,missing=3 0
			9:[2<-3 .42780507] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[0<1.19073415] yes=27,no=28,missing=28
					27:leaf=-0.0997949243					28:leaf=-0			3 0:[2<3 .44340026] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0223165601				18:[0<-0.392567247] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0342783369	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[2<0.27033 83 8] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 49133736] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.093 63 293 27] yes=33 ,no=32,missing=32
					31:[0<-0.418710798] yes=45,no=46,missing=46
						45:[3<-0.695835114] yes=63,no=64,missing=64
							63:[0<1 .22809482] yes=81,no=82,missing=82
								81:leaf=-0.0144233089								82:[4<0.0525 05 65 09] yes=99,no=100,missing=100
									99:leaf=0.0517539755									100:leaf=-0							64:[2<-0.2859593 54] yes=83,no=84,missing=84
								83:leaf=-0.0926339328								84:leaf=-0						46:[2<-0.39999339] yes=65,no=66,missing=66
							65:[1<2 .192 6492 2 3] yes=85,no=86,missing=86
								85:[1<-2 .5312 5982 2] yes=12 1,no=12 2,missing=12 2
									101:[4<0.59285 7214] yes=115 ,no=114,missing=114
										113:leaf=0.0428639688										114:leaf=-0									102:[5<0.897866 163] yes=115,no=116,missing=116
										115:leaf=-0.0308764204										116:leaf=-0								86:[1<1.1692 7895] yes=12 3,no=12 4,missing=12 4
									103:[3<-0.695835114] yes=117,no=118,missing=118
										117:leaf=-0										118:leaf=0.124555096									104:[4<-0.1085 52982] yes=119,no=120,missing=120
										119:leaf=-0.0482700951										120:leaf=0.032264825							66:[5<-0.0126 36 2721] yes=87,no=88,missing=88
								87:[5<-0.387386769] yes=105,no=106,missing=106
									105:leaf=-0									106:leaf=0.0423872471								88:[1<-2 .2 694642 726] yes=12 7,no=12 8,missing=12 8
									107:leaf=-0									108:leaf=-0.0929419771					32:[1<2 .11864239] yes=47,no=48,missing=48
						47:leaf=0.101719491						48:[1<2 .778116941] yes=67,no=68,missing=68
							67:[3<-0.779133976] yes=89,no=90,missing=90
								89:leaf=-0								90:leaf=-0.0693582296							68:[5<1.0253106 ] yes=91,no=92,missing=92
								91:[5<-0.26 8718798] yes=109,no=110,missing=110
									109:leaf=-0									110:leaf=0.0870214775								92:leaf=-0.0017163381				20:[0<0.968021452] yes=33,no=34,missing=34
					33:[1<1.75427747] yes=49,no=52 ,missing=52 
						6 9:[5<1.0253106 ] yes=69,no=70,missing=70
							69:[4<-1.22988701] yes=95 ,no=94,missing=94
								95 :[4<-1.40826857] yes=111,no=112,missing=112
									111:leaf=-0.0238639414									112:leaf=-0								94:leaf=-0.123566188							70:[3<0.767904 434] yes=95,no=96,missing=96
								95:leaf=-0								96:leaf=-0.0027644271						50:leaf=-0					34:[3<1.36478853] yes=51,no=54 ,missing=54 
						51:[5<-0.306 598868] yes=71,no=72,missing=72
							71:leaf=-0							72:[2<-0.735976577] yes=97,no=98,missing=98
								97:leaf=-0								98:leaf=0.0675989762						52:leaf=-0			12:[4<-0.89115 9209] yes=21,no=22,missing=22
				21:leaf=-0				4 4 :[3<0.00337354 371] yes=35,no=36,missing=36
					35:leaf=-0.0890532285					36:leaf=-0		6:[1<2 .768886685] yes=13,no=14,missing=14
			13:[3<0.707153678] yes=4 3,no=4 4,missing=4 4
				25 :[4<2.005 6155 8] yes=5 7,no=5 8,missing=5 8
					37:[0<0.956347227] yes=53,no=54,missing=54
						53:[2<2.3947978] yes=73,no=74,missing=74
							73:leaf=0.108309276							74:leaf=-0						54:[2<0.898929834] yes=75,no=76,missing=76
							75:leaf=0.0274524689							76:leaf=-0.0393189378					38:leaf=-0.00814030878				24:[0<-0.202355027] yes=39,no=40,missing=40
					5 9:[4<0.27825582] yes=55,no=56,missing=56
						55:leaf=-0.0690075234						56:[5<-0.0126 36 2721] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=0.0208576247					40:[4<1.26815426] yes=57,no=58,missing=58
						57:[5<-0.356 7176 33] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=0.0707216784						58:leaf=-0			3 4:[2<0.8663643 83 ] yes=25,no=26,missing=26
				25:[5<0.6 81253326] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0626824424					42:leaf=-0				26:[1<1.39138865] yes=43,no=44,missing=44
					43:[3<1.04 534616] yes=59,no=60,missing=60
						59:leaf=0.0633486956						60:leaf=-0					44:[2<3 .3 5868688] yes=63 ,no=62,missing=62
						61:leaf=-0.00285448739						62:leaf=-0
