0:[5<0.360060781] yes=1,no=2,missing=2
	1:[3<-0.797611773] yes=3,no=4,missing=4
		3:[2<0.093 63 3 7877] yes=7,no=8,missing=8
			7:leaf=-0			8:[3<-1.470534 54] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.00954680331		4:[0<1.12108648] yes=9,no=10,missing=10
			9:[4<-1.26961291] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<-0.0511602836 ] yes=19,no=20,missing=20
					19:[5<-0.988669276] yes=23,no=26 ,missing=26 
						23:leaf=-0						24:[1<-2 .62 42 33113] yes=25,no=26,missing=26
							25:leaf=-0							26:[1<2 .979483485] yes=27,no=28,missing=28
								27:leaf=-0.0396028794								28:leaf=-0					20:leaf=-0			10:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=11,no=12,missing=12
			11:[0<-0.861632645] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<0.7914054 61] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0144864405					22:leaf=-0			12:leaf=-0		6:leaf=-0
