0:[5<0.360060781] yes=1,no=2,missing=2
	1:[5<0.0865386352] yes=3,no=6 ,missing=6 
		3:[5<-0.7377066 82] yes=7,no=8,missing=8
			7:[4<0.5 5 5 266288] yes=15,no=16,missing=16
				15:[4<-1.20806255 ] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0114057576				16:leaf=-0			8:[4<0.420152545] yes=17,no=18,missing=18
				17:[3<1.04 534616] yes=4 9,no=30,missing=30
					29:[1<1.1692 7895] yes=35,no=36,missing=36
						35:[1<-1.11262 843] yes=41,no=42,missing=42
							41:leaf=-0							42:[4<-0.711409807] yes=45 ,no=44,missing=44
								43:leaf=-0								44:leaf=0.0387467146						36:leaf=-0					30:leaf=-0				18:[5<-0.36 751153] yes=31,no=32,missing=32
					31:leaf=-0					5 2:[4<1.5 682695 2] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0185473058						38:leaf=-0		4:[1<2 .4785672 64] yes=9,no=12 ,missing=12 
			9:[4<0.5 57172072] yes=19,no=20,missing=20
				19:leaf=-0.0349589512				20:leaf=-0			10:leaf=-0	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:[4<-0.807554066] yes=11,no=12,missing=12
			3 3 :[2<-0.638223052] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.00293182721			12:[5<0.81776 7533] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.0185018331		6:[3<0.04 13514 4 38] yes=13,no=14,missing=14
			13:[1<-1.152 35272] yes=25,no=26,missing=26
				25:leaf=-0				26:[5<1.76 1616 36 ] yes=33,no=36 ,missing=36 
					33:[0<-0.945175469] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.030421013					34:leaf=-0			14:leaf=-0
