0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[0<1.55511403] yes=7,no=8,missing=8
			7:[1<1.56247628] yes=15,no=16,missing=16
				15:leaf=-0.0375032686				16:leaf=-0			8:leaf=-0		4:[4<0.0424417257] yes=9,no=10,missing=10
			9:[5<-0.6 276 12838] yes=17,no=18,missing=18
				17:[3<-0.934783041] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-1.44 475581] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.00937618408					26:[4<-0.962415874] yes=41,no=42,missing=42
						6 1:[5<-1.05637932] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.00667546038						42:[4<-0.172764778] yes=57,no=58,missing=58
							57:[1<2 .4785672 64] yes=63,no=64,missing=64
								63:leaf=-0.0525427833								64:leaf=-0							58:leaf=-0				18:[1<-1.2 6963742] yes=27,no=28,missing=28
					27:leaf=-0					28:[0<0.943273723] yes=43,no=44,missing=44
						43:leaf=0.0593899526						44:leaf=-0			10:[5<0.0176 791589] yes=19,no=20,missing=20
				19:[5<-1.12982166] yes=29,no=30,missing=30
					29:leaf=-0					30:[3<-0.797611773] yes=45,no=46,missing=46
						45:leaf=-0						46:[0<1.19073415] yes=59,no=60,missing=60
							59:[1<2 .979483485] yes=65,no=66,missing=66
								65:[1<-2 .62 972 3183] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=-0.0725904554								66:leaf=-0							60:leaf=-0				20:[4<0.602488279] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0146947382					34 :[3<0.36791064 4] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0213010404	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[0<-0.861632645] yes=11,no=12,missing=12
			3 3 :[2<0.658305347] yes=23 ,no=22,missing=22
				21:[5<1.26 339283] yes=33,no=36 ,missing=36 
					33:[1<1.2 2943885] yes=49,no=52 ,missing=52 
						49:leaf=-0.0298358668						50:leaf=-0					34:leaf=-0				22:leaf=-0			14 :[3<0.04 13514 4 38] yes=4 3,no=4 4,missing=4 4
				23:[0<1.40279353] yes=35,no=36,missing=36
					35:leaf=0.0542615615					36:leaf=-0				4 4:[3<0.3380854 04] yes=37,no=38,missing=38
					37:[5<0.77096 5072] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0177661311					38:[1<2 .758568585] yes=53,no=54,missing=54
						53:[0<0.323576212] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=0.0369977802						54:leaf=-0		6:[4<0.5 5 5 266288] yes=15 ,no=14,missing=14
			13:leaf=-0.0140592642			14:leaf=-0
