0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[5<0.77096 5072] yes=3,no=6 ,missing=6 
		3:[2<0.27033 83 8] yes=7,no=8,missing=8
			7:[2<-0.8003 053 55] yes=3 3,no=3 4,missing=3 4
				13:[0<0.956347227] yes=23,no=24,missing=24
					23:leaf=-0.014771292					24:leaf=-0				14:[4<-0.776876986] yes=25,no=26,missing=26
					25:[5<-0.293378115] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:[0<0.202881038] yes=37,no=38,missing=38
							37:leaf=-0.00952922367							38:leaf=-0					26:[4<0.5825 84884] yes=5 5,no=5 6,missing=5 6
						35:[0<1.15621126] yes=39,no=40,missing=40
							39:[1<1.26268351] yes=41,no=42,missing=42
								41:leaf=0.0376866795								42:leaf=-0							40:leaf=-0						36:leaf=-0			8:[0<1 .22809482] yes=15,no=16,missing=16
				15:leaf=-0				16:[1<2 .11864239] yes=27,no=28,missing=28
					27:leaf=-0.0241148658					28:leaf=-0		4:[4<-0.172764778] yes=9,no=10,missing=10
			9:[4<-0.799492896] yes=17,no=18,missing=18
				17:[4<-1.26961291] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:leaf=0.00288648997				18:leaf=-0.00985614955			12 :[1<-2 .2 79423772 3] yes=19,no=22 ,missing=22 
				19:[3<-0.4 77407736] yes=31,no=34 ,missing=34 
					31:leaf=0.0188270602					32:leaf=-0				20:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[2<3 .76348283 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.08521044] yes=21,no=22,missing=22
				21:leaf=0.017749887				22:leaf=-0			12:leaf=-0		6:leaf=-0
