0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<0.370690972] yes=3,no=6 ,missing=6 
		3:[2<0.0050465643 5] yes=7,no=8,missing=8
			7:[0<0.462649226] yes=15,no=16,missing=16
				15:[3<-0.595164716] yes=31,no=34 ,missing=34 
					33 :[2<-0.3693 83 842] yes=63,no=64,missing=64
						63:[3<-0.66336604 ] yes=107,no=108,missing=108
							107:leaf=-0.294368207							108:leaf=-0						66 :[5<-0.56 1019976] yes=109,no=110,missing=110
							109:leaf=-0.225851461							112 :[1<-2 .987818599] yes=171,no=172,missing=172
								171:leaf=-0.0768921673								172:[5<0.026 2909137] yes=231,no=232,missing=232
									231:leaf=0.245501354									232:leaf=-0					32:leaf=-0.36020422				16:[5<-0.7377066 82] yes=33,no=36 ,missing=36 
					33:leaf=-0.338809252					34:[2<-0.735976577] yes=65,no=66,missing=66
						65:[5<-0.618559182] yes=111,no=112,missing=112
							111:leaf=-0							3 3 2:[2<-0.789073646] yes=3 73,no=3 74,missing=3 74
								173:leaf=-0.297603697								174:leaf=-0						66:[1<-2 .676689267] yes=113,no=114,missing=114
							115 :[4<-0.909268081] yes=175,no=176,missing=176
								175:leaf=-0								176:[1<-2 .8832 39355] yes=233,no=234,missing=234
									233:leaf=-0.24066101									234:[1<-2 .8332 82318] yes=267,no=268,missing=268
										267:leaf=-0										268:leaf=-0.0327813029							114:[3<0.403115304 ] yes=177,no=178,missing=178
								177:[4<1.015 5 5728] yes=25 5,no=25 6,missing=25 6
									235:[1<1.112 1722 3] yes=269,no=272 ,missing=272 
										269:leaf=0.331739008										270:leaf=0.031321656									236:leaf=-0								178:[4<-0.48005 5 666] yes=25 7,no=25 8,missing=25 8
									4 37:[3<0.767904 434] yes=4 71,no=4 74 ,missing=4 74 
										271:leaf=0.118046589										272:leaf=-0.00883946847									238:leaf=-0.174414068			8:[5<-0.3787366 36] yes=17,no=18,missing=18
				17:[3<-0.948934 84 7] yes=35,no=36,missing=36
					35:[5<-0.706 580786 ] yes=67,no=68,missing=68
						67:leaf=-0.0771920234						68:[1<-2 .8589662 53] yes=115,no=116,missing=116
							115:leaf=-0.0223869719							116:leaf=0.22568424					5 6:[4<-0.962415874] yes=69,no=70,missing=70
						69:[3<0.4 49133736] yes=117,no=118,missing=118
							117:leaf=0.162510619							118:leaf=-0.0979449823						70:leaf=-0.333637387				18:[3<0.14 374 1913] yes=37,no=38,missing=38
					37:[1<-2 .964349687] yes=71,no=72,missing=72
						71:[0<-0.40459922] yes=119,no=120,missing=120
							119:leaf=-0							120:leaf=-0.090073362						72:[5<-0.26 8718798] yes=121,no=122,missing=122
							121:[4<-0.58125 9641] yes=179,no=180,missing=180
								179:leaf=0.125806645								180:[0<-0.072523497] yes=239,no=240,missing=240
									239:leaf=-0									240:leaf=-0.126786053							122:[1<2 .483946711] yes=181,no=182,missing=182
								181:leaf=0.396861106								182:[4<-0.1085 52982] yes=241,no=242,missing=242
									241:leaf=0.204681486									4 44 :[3<-0.843611004 ] yes=4 73,no=4 74,missing=4 74
										273:leaf=-0										274:leaf=-0.106840551					5 8:[4<-0.5076745 96] yes=75 ,no=74,missing=74
						73:[0<1 .22809482] yes=123,no=124,missing=124
							123:leaf=-0.0611886568							3 24:[2<0.0637273 479] yes=3 83,no=3 84,missing=3 84
								183:leaf=-0								184:leaf=0.213446811						74:[0<0.454984009] yes=125,no=126,missing=126
							125:leaf=-0.26194337							126:[5<-0.1066 86 935] yes=185,no=186,missing=186
								185:leaf=-0.0981792882								186:leaf=0.0567762218		4:[3<-0.514467955] yes=9,no=10,missing=10
			9:[0<1 .30190527] yes=19,no=20,missing=20
				19:[3<-1.4 5577486] yes=39,no=40,missing=40
					39:leaf=0.094065547					40:leaf=-0.154311806				20:[5<1.86 87996 7] yes=6 1,no=6 2,missing=6 2
					41:[1<-1.32 2 7512 9] yes=75,no=76,missing=76
						75:[3<-1.06573188] yes=14 7,no=14 8,missing=14 8
							127:leaf=0.12370868							128:leaf=-0.09062846						76:[2<-0.75479424] yes=3 29,no=3 30,missing=3 30
							129:[5<0.88396 6 6 52] yes=187,no=188,missing=188
								187:[3<-1.3594 5567] yes=4 43,no=4 44,missing=4 44
									243:leaf=0.106679834									244:[1<2 .885983169] yes=275,no=276,missing=276
										275:leaf=-0.146874771										276:leaf=-0								188:[0<-0.813586354] yes=245,no=246,missing=246
									245:leaf=-0									246:leaf=0.340455472							130:[5<1.7066 6822] yes=189,no=190,missing=190
								189:leaf=0.392470539								190:leaf=0.00750663737					42:[2<-0.9084083 65] yes=77,no=78,missing=78
						77:leaf=0.167777315						78:[0<0.133244857] yes=131,no=132,missing=132
							131:leaf=-0							132:leaf=-0.130251169			10:[0<0.285679013] yes=21,no=22,missing=22
				4 1:[3<-0.155994194 ] yes=43,no=44,missing=44
					43:[1<-2 .93262 4194] yes=79,no=82 ,missing=82 
						79:leaf=-0.212158471						80:[0<-0.40459922] yes=133,no=134,missing=134
							3 33:[2<-0.53 3233 754] yes=3 93 ,no=3 92,missing=3 92
								191:leaf=-0.188081652								192:[0<1 .25226986] yes=247,no=248,missing=248
									247:leaf=-0.0619184077									248:[4<0.207028776] yes=277,no=278,missing=278
										277:leaf=-0.00821676292										278:leaf=0.131354555							3 34:[2<-0.770245075] yes=3 93,no=3 94,missing=3 94
								195 :[4<0.5605 1175 5] yes=249,no=250,missing=250
									249:leaf=-0.0698828995									250:leaf=0.0450018905								194:leaf=0.228371993					44:[4<-1.05 154075] yes=81,no=82,missing=82
						81:[5<1.072836 13] yes=135,no=136,missing=136
							135:[1<1.2 631382 1] yes=195,no=196,missing=196
								195:leaf=-0.209406808								196:leaf=-0							3 36:[2<-0.3 73 688035] yes=3 97,no=3 98,missing=3 98
								197:[0<-0.119325131] yes=251,no=252,missing=252
									251:leaf=-0.107324161									252:leaf=-0								198:leaf=0.115000747						84 :[3<0.084 660459] yes=137,no=138,missing=138
							137:[0<-0.486614585] yes=199,no=200,missing=200
								199:leaf=-0.19581385								200:[2<-3 .0423 7529] yes=253,no=254,missing=254
									253:leaf=-0.105953313									254:[4<-0.5 50012749] yes=279,no=280,missing=280
										279:leaf=-0.0136571368										280:leaf=0.212197974							138:[5<0.6 02379692] yes=201,no=202,missing=202
								201:leaf=-0.00544261094								202:leaf=-0.353088617				22:[1<-2 .964349687] yes=45,no=46,missing=46
					45:[4<-0.9785815 69] yes=85 ,no=84,missing=84
						83:[1<-1.35338891] yes=139,no=142 ,missing=142 
							139:leaf=0.099137269							140:leaf=-0.0312020052						84:leaf=-0.271222442					46:[3<0.809989454 ] yes=85,no=86,missing=86
						85:[5<1.86 87996 7] yes=16 1,no=16 2,missing=16 2
							141:[3<0.7314 93619] yes=4 03,no=4 04,missing=4 04
								205 :[4<1.46506989] yes=255,no=256,missing=256
									255:leaf=0.36118874									256:leaf=0.0062403339								204:leaf=-0							142:leaf=-0						86:[0<0.968021452] yes=143,no=144,missing=144
							3 43:[2<-0.0305827893] yes=205,no=206,missing=206
								205:leaf=-0.237302735								206:leaf=-0							144:[3<1.514884 33] yes=4 07,no=4 08,missing=4 08
								207:leaf=0.24243097								208:leaf=-0.131814584	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[3<-0.904049098] yes=11,no=14 ,missing=14 
			11:[5<-1.16 72615] yes=23,no=26 ,missing=26 
				25 :[4<-0.664550126] yes=47,no=48,missing=48
					47:leaf=0.030581614					48:leaf=-0.113114849				24:[4<0.86259605 5] yes=49,no=50,missing=50
					49:leaf=0.305277854					50:leaf=-0			12:[4<-1.0625 5 978] yes=25,no=26,missing=26
				25:[5<-1.05637932] yes=51,no=52,missing=52
					51:leaf=-0.145086557					54 :[3<0.409804 735] yes=87,no=88,missing=88
						87:leaf=0.29179433						88:leaf=-0.0809100717				26:[0<1 .35234547] yes=53,no=54,missing=54
					53:[2<3 .04589379] yes=89,no=90,missing=90
						89:leaf=-0.100221284						90:leaf=0.126513913					54:[4<1.22594488] yes=91,no=92,missing=92
						91:leaf=-0.337050766						92:[4<1.5 07975 74] yes=145,no=146,missing=146
							145:leaf=0.0700837597							146:leaf=-0.148091018		6:[3<0.678571165] yes=13,no=14,missing=14
			13:[5<-0.66 3029036 ] yes=27,no=28,missing=28
				27:[2<0.668604553] yes=55,no=56,missing=56
					55:[1<2 .483946711] yes=93,no=94,missing=94
						93:[1<-2 .414634556] yes=147,no=148,missing=148
							147:[4<-0.757870855 ] yes=209,no=210,missing=210
								209:leaf=0.00248315255								210:leaf=-0.168074682							148:[0<0.236002952] yes=211,no=212,missing=212
								211:leaf=0.214605108								212:[4<-0.040041545 5] yes=257,no=258,missing=258
									257:leaf=0.0182662234									258:leaf=-0.067429103						94:leaf=-0.24195075					56:[1<1.22852 192] yes=95,no=96,missing=96
						95:[0<1.08521044] yes=149,no=150,missing=150
							3 49:[2<2.72357345] yes=23 3,no=23 4,missing=23 4
								215 :[4<1.60549655 ] yes=259,no=260,missing=260
									259:leaf=0.317273825									260:leaf=-0								214:leaf=-0							150:[5<-1.19073832] yes=215,no=216,missing=216
								215:leaf=0.111300573								216:leaf=-0.107676983						96:[4<-1.04572654] yes=151,no=152,missing=152
							151:leaf=0.0814779103							152:[5<-1.20287335] yes=217,no=218,missing=218
								217:leaf=-0								218:leaf=-0.152137667				28:[5<-0.00286 533389] yes=57,no=58,missing=58
					57:[4<1.45 606699] yes=97,no=98,missing=98
						97:[1<1.46261275] yes=153,no=154,missing=154
							3 53:[2<2.3947978] yes=23 9,no=220,missing=220
								219:[0<1.42298353] yes=261,no=262,missing=262
									263 :[2<0.3892953 93 ] yes=283 ,no=282,missing=282
										281:leaf=0.000629027607										282:leaf=0.363699853									4 64 :[3<-0.484 165337] yes=4 83,no=4 84,missing=4 84
										283:leaf=0.0740397722										284:leaf=-0								220:leaf=-0							154:[3<-0.10137444 5] yes=4 4 1,no=4 4 4 ,missing=4 4 4 
								221:leaf=0.126693696								4 4 4 :[3<0.4 67746061] yes=4 63,no=4 64,missing=4 64
									263:leaf=-0.1737656									264:leaf=-0						98:[2<0.686884224] yes=3 55,no=3 56,missing=3 56
							155:leaf=-0.152420729							156:[1<2 .5492 27145] yes=223,no=224,missing=224
								223:leaf=-0.00735515123								224:leaf=0.133224234					58:leaf=0.410395592			3 4:[2<0.779456675] yes=29,no=30,missing=30
				29:[0<0.798865139] yes=59,no=60,missing=60
					59:[4<-0.820819974] yes=99,no=100,missing=100
						99:[1<2 .34338969] yes=157,no=158,missing=158
							157:leaf=0.0678516179							158:leaf=-0.0351663046						12 2 :[1<1.56247628] yes=159,no=162 ,missing=162 
							159:leaf=-0.331412613							160:leaf=-0					60:[5<-0.82998736 7] yes=101,no=102,missing=102
						101:leaf=-0.108607404						12 2:[1<2 .554884553] yes=161,no=162,missing=162
							161:leaf=0.177107334							162:leaf=-0				30:[5<-0.56808573] yes=61,no=62,missing=62
					61:[4<-0.570014298] yes=105 ,no=104,missing=104
						12 3:[1<2 .893931746] yes=163,no=164,missing=164
							163:leaf=0.202866852							164:leaf=-0						106 :[5<-1.12982166] yes=165,no=166,missing=166
							3 65:[2<3 .3 3 087644] yes=225,no=226,missing=226
								225:leaf=-0.0125068147								226:leaf=0.130221918							166:leaf=-0.2147066					64 :[3<1.514884 33] yes=105,no=106,missing=106
						3 05:[2<0.898929834] yes=3 67,no=3 68,missing=3 68
							167:[3<1.01084805] yes=4 4 7,no=4 4 8,missing=4 4 8
								227:leaf=0.174024358								228:[2<0.83685565] yes=265,no=266,missing=266
									265:leaf=-0									266:leaf=-0.0827493891							168:leaf=0.364364982						106:[5<0.6 1026 7656 ] yes=169,no=170,missing=170
							169:[4<-0.604419827] yes=229,no=25 0,missing=25 0
								229:leaf=0.0700192377								230:leaf=-0.153280333							170:leaf=0.17312175
