0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[0<0.330296069] yes=7,no=8,missing=8
			7:[1<-2 .81962 4278] yes=15,no=16,missing=16
				15:leaf=-0				16:[4<-0.689058542] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.024500208			8:leaf=-0		6 :[5<1.76 1616 36 ] yes=9,no=10,missing=10
			9:[0<-0.861632645] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<1.37559283] yes=27,no=28,missing=28
					27:leaf=0.00856380723					28:leaf=-0			10:leaf=-0	2:[1<-2 .473342568] yes=5,no=6,missing=6
		5:[1<-1.2 5382657] yes=11,no=12,missing=12
			11:[3<-0.191674769] yes=19,no=4 0,missing=4 0
				19:leaf=0.0053264983				20:leaf=-0			12:[4<0.571752012] yes=21,no=22,missing=22
				4 1:[3<0.4 49133736] yes=4 9,no=30,missing=30
					29:leaf=-0.0101457629					30:leaf=-0				22:leaf=-0		6:[1<2 .768886685] yes=13,no=14,missing=14
			15 :[4<1.41084599] yes=25 ,no=24,missing=24
				23:[2<0.853370428] yes=33 ,no=32,missing=32
					31:[1<2 .374968737] yes=33,no=34,missing=34
						33:leaf=0.0297258887						34:leaf=-0					32:leaf=-0				24:leaf=-0			14:leaf=-0
