0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[3<0.3084 44 4 61] yes=15,no=16,missing=16
				15:[4<0.92506565 7] yes=29,no=5 0,missing=5 0
					29:[4<-0.196596861] yes=45,no=46,missing=46
						6 5:[5<0.6 68630999] yes=59,no=60,missing=60
							59:[3<-0.4 39379184 ] yes=73,no=74,missing=74
								75 :[4<-0.5076745 96] yes=85,no=86,missing=86
									85:[2<-0.656722665] yes=95,no=96,missing=96
										95:leaf=-0										96:leaf=-0.0739229992									86:[3<-1.00534 985] yes=97,no=98,missing=98
										97:leaf=0.0468523726										98:leaf=-0								74:[4<-0.604419827] yes=87,no=88,missing=88
									87:[1<2 .432 564463] yes=99,no=12 2 ,missing=12 2 
										99:leaf=0.069668211										100:leaf=-0									88:leaf=-0							60:[2<-3 .057363 03 ] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=-0.110407762						46:[2<0.248069048] yes=63 ,no=62,missing=62
							63 :[2<-0.83 359603 ] yes=77,no=78,missing=78
								77:[4<0.615 5 4914] yes=89,no=90,missing=90
									89:leaf=-0.0293029379									90:leaf=0.00250045792								78:[1<-2 .87542 992 1] yes=91,no=92,missing=92
									91:leaf=-0									92:[0<1.15621126] yes=101,no=102,missing=102
										101:leaf=0.0753965974										102:leaf=-0							62:leaf=-0.0385468192					30:[2<0.3 04438528] yes=47,no=48,missing=48
						47:leaf=-0.072613135						48:leaf=-0				16:[0<0.968021452] yes=31,no=32,missing=32
					31:leaf=-0.10153237					34 :[3<1.04 534616] yes=49,no=50,missing=50
						6 9:[5<-0.306 598868] yes=63,no=66 ,missing=66 
							63:leaf=-0							64:[2<-0.43 0740644] yes=79,no=80,missing=80
								79:leaf=-0								80:leaf=0.0320934914						50:leaf=-0.00880570989			8:[4<-0.48005 5 666] yes=17,no=18,missing=18
				17:leaf=0.037604291				18:leaf=-0		6 :[5<1.76 1616 36 ] yes=9,no=10,missing=10
			9:[0<-0.861632645] yes=19,no=20,missing=20
				19:[3<-0.807140589] yes=33,no=34,missing=34
					33:leaf=0.000924540742					34:leaf=-0.0068300995				22 :[1<-2 .758295536] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.0809901953			10:[4<0.6244475 46] yes=21,no=22,missing=22
				21:[0<0.49644655] yes=37,no=38,missing=38
					37:leaf=-0.0595574044					38:leaf=-0				22:leaf=-0	2:[2<0.50293 4488] yes=5,no=6,missing=6
		5:[1<2 .374968737] yes=11,no=12,missing=12
			11:leaf=0.0814974234			12:[5<-0.0126 36 2721] yes=23,no=26 ,missing=26 
				23:leaf=-0.0261855107				24:leaf=0.00486503635		6:[2<0.709733963] yes=3 3,no=3 4,missing=3 4
			13:[0<1 .37322187] yes=25,no=26,missing=26
				25:leaf=-0				26:[1<2 .2 9419232 37] yes=39,no=42 ,missing=42 
					39:leaf=-0.0788913816					42 :[1<2 .472 2762 88] yes=51,no=52,missing=52
						51:leaf=0.0518086478						52:leaf=-0.0335243382			14:[4<-0.460455 719] yes=27,no=28,missing=28
				27:[1<-1.13919985] yes=41,no=42,missing=42
					41:leaf=-0					44 :[3<-0.514467955] yes=53,no=54,missing=54
						53:leaf=-0						54:[3<1.4 6464486] yes=65,no=66,missing=66
							65:leaf=0.0852586776							66:leaf=-0				28:[4<0.6244475 46] yes=45 ,no=44,missing=44
					45 :[4<0.496192187] yes=55,no=56,missing=56
						55:[4<-0.0875 281881] yes=67,no=68,missing=68
							67:[5<-0.6 276 12838] yes=81,no=82,missing=82
								81:leaf=-0.0597625822								82:leaf=-0							68:[2<3 .8963 823 8] yes=83,no=84,missing=84
								83:[3<1.0994 6009] yes=93,no=94,missing=94
									93:leaf=0.0756772608									94:leaf=-0								84:leaf=-0.0139197102						56:leaf=-0.0769338459					44:[4<1.55 1755 06] yes=57,no=58,missing=58
						57:[5<-0.590057671] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=0.0675281137						58:[4<1.77085 5 61] yes=71,no=72,missing=72
							71:leaf=-0.0319271497							72:leaf=0.00574995205
