0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[5<1.156 51086] yes=3,no=6 ,missing=6 
		3:[2<-3 .35494697] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<0.6 6 36 66216] yes=13,no=16 ,missing=16 
				13:[3<0.567319095] yes=19,no=4 0,missing=4 0
					19:[5<-0.6 9166 9866] yes=25,no=26,missing=26
						4 5:[3<0.193511993] yes=31,no=34 ,missing=34 
							31:leaf=-0.0137217855							32:leaf=-0						26:[1<1.512772 2 6] yes=33,no=34,missing=34
							33:[3<-1.34149671] yes=35,no=36,missing=36
								35:leaf=-0								36:[3<0.3084 44 4 61] yes=37,no=38,missing=38
									37:[0<0.7867468] yes=39,no=40,missing=40
										39:leaf=0.0346634015										40:leaf=-0									38:leaf=-0							34:leaf=-0					22 :[1<2 .2 42 192 5142] yes=27,no=28,missing=28
						27:leaf=-0.0113198124						28:leaf=-0				14:[1<-2 .741555989] yes=21,no=22,missing=22
					21:leaf=-0					22:[4<-1.20806255 ] yes=29,no=5 0,missing=5 0
						29:leaf=-0						30:leaf=-0.0369390473		6 :[5<1.86 87996 7] yes=9,no=10,missing=10
			9:[0<-0.426593691] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.009553615			10:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[2<3 .52363 3 55] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.08521044] yes=17,no=18,missing=18
				17:[0<1 .25226986] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0234361701				18:leaf=-0			12:leaf=-0		6:leaf=-0
