0:[2<0.709733963] yes=3 ,no=2,missing=2
	1:[3<0.418449163] yes=3,no=4,missing=4
		3:[5<-0.6 9166 9866] yes=7,no=8,missing=8
			7:[0<1.05708897] yes=13,no=14,missing=14
				15 :[4<0.4425 67705 ] yes=25 ,no=24,missing=24
					23:leaf=-0.0220577344					24:leaf=-0				14:leaf=-0			8:[2<-0.53 3233 754] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .0986233 6] yes=25,no=26,missing=26
					25:leaf=-0					26:[4<-0.962415874] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0199926458						30:leaf=-0				16:[0<0.882387042] yes=27,no=28,missing=28
					27:[5<1.6 58716 72] yes=31,no=32,missing=32
						31:[1<1.82 883265] yes=33,no=34,missing=34
							33:[3<-1.493364 31] yes=35,no=36,missing=36
								35:leaf=-0								5 6:[4<1.45 606699] yes=5 7,no=5 8,missing=5 8
									37:leaf=0.0396686122									38:leaf=-0							34:leaf=-0						32:leaf=-0					28:leaf=-0		4:[0<0.656305432] yes=9,no=10,missing=10
			9:[5<1.0253106 ] yes=17,no=18,missing=18
				17:leaf=-0.0344430618				18:leaf=-0			10:leaf=-0	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[3<1.01084805] yes=11,no=14 ,missing=14 
			11:[4<0.496192187] yes=19,no=20,missing=20
				19:leaf=0.0276878793				20:leaf=-0			12:[5<0.6 1026 7656 ] yes=21,no=22,missing=22
				21:leaf=-0.00101633032				22:leaf=-0		6:leaf=-0
