0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<0.739425659] yes=3,no=4,missing=4
		5 :[4<0.427687945 ] yes=7,no=8,missing=8
			7:[0<-0.962815046] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0805623755			8:[4<0.615 5 4914] yes=17,no=18,missing=18
				17:leaf=0.0236660093				18:leaf=-0.0139412796		4:[4<-1.00299885 ] yes=9,no=10,missing=10
			9:leaf=0.0339144804			10:[5<-1.10171711] yes=19,no=20,missing=20
				19:[1<-2 .676689267] yes=27,no=28,missing=28
					27:leaf=-0.0312146265					28:[1<2 .512342 963] yes=43,no=44,missing=44
						43:leaf=0.0551896431						44:leaf=-0				4 0:[3<-0.675514936] yes=4 9,no=30,missing=30
					29:leaf=-0					30:leaf=-0.053285934	4 :[3<-1.05537546] yes=5,no=6,missing=6
		5:[4<-1.26961291] yes=11,no=12,missing=12
			11:leaf=-0			12:[1<2 .972 135331] yes=21,no=22,missing=22
				23 :[2<-0.3693 83 842] yes=33 ,no=32,missing=32
					31:[5<0.931010187] yes=6 5,no=6 6,missing=6 6
						45:[4<-0.227682054] yes=59,no=60,missing=60
							59:[0<0.157761961] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=0.0156400949							60:[3<-1.44958699] yes=71,no=74 ,missing=74 
								71:leaf=-0								72:leaf=-0.0469754152						46:leaf=0.046032507					32:[1<-1.32872 579] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.098194398				22:[1<1.357182 71] yes=33,no=34,missing=34
					33:leaf=-0.0357356593					34:leaf=0.0479886942		6:[2<-0.825779378] yes=3 3,no=3 4,missing=3 4
			13:[0<0.956347227] yes=23,no=24,missing=24
				23:[2<-0.954697907] yes=35,no=36,missing=36
					35:[1<2 .192 6492 2 3] yes=49,no=52 ,missing=52 
						49:leaf=-0.0941368416						52 :[1<2 .694173813] yes=61,no=62,missing=62
							61:leaf=0.00435492117							62:leaf=-0.0139435381					36:leaf=-0				24:[2<-3 .003253 93 ] yes=37,no=38,missing=38
					37:[3<0.346494436] yes=51,no=54 ,missing=54 
						51:leaf=0.0181302335						52:leaf=-0					38:leaf=-0.0208568536			14:[4<-0.909268081] yes=25,no=26,missing=26
				4 5:[3<-0.764 77174 6] yes=39,no=40,missing=40
					39:leaf=-0					40:[3<0.4374 554 63] yes=53,no=54,missing=54
						53:leaf=0.0857553333						54:[1<-2 .57656765] yes=63,no=64,missing=64
							63:leaf=-0.0075999801							64:[2<-0.0206083 625] yes=73,no=74,missing=74
								73:[2<-0.5033 97553 ] yes=83,no=84,missing=84
									83:leaf=0.0101360502									84:leaf=-0.0227303989								74:[0<-0.741536677] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=0.0439836867				26:[1<-1.152 35272] yes=41,no=42,missing=42
					43 :[2<3 .3 5868688] yes=55,no=56,missing=56
						55:leaf=-0.0920308381						56:leaf=-0					42:[0<1.10153461] yes=57,no=58,missing=58
						57:[0<0.870961785] yes=65,no=66,missing=66
							65:[2<0.790260673] yes=75,no=76,missing=76
								75:[3<0.3084 44 4 61] yes=87,no=88,missing=88
									87:[5<-0.6 9166 9866] yes=95,no=96,missing=96
										95:leaf=-0.0682836995										96:leaf=0.0223620292									88:[0<0.656305432] yes=97,no=98,missing=98
										97:leaf=-0.0751546696										98:leaf=-0								76:[2<3 .76348283 ] yes=89,no=90,missing=90
									89:[4<-0.0875 281881] yes=99,no=100,missing=100
										99:leaf=-0										100:leaf=0.0841493905									90:[0<-0.813586354] yes=101,no=102,missing=102
										101:leaf=-0.0203043222										102:leaf=-0							66:[5<-0.32221666] yes=77,no=78,missing=78
								77:leaf=-0								78:leaf=-0.0711838305						58:[0<1.48064184] yes=67,no=68,missing=68
							67:[3<0.84944 0607] yes=79,no=80,missing=80
								79:[0<1.36133361] yes=91,no=92,missing=92
									91:leaf=0.0962569639									92:leaf=-0								80:leaf=-0							68:[3<0.4 1864994 4] yes=81,no=84 ,missing=84 
								81:leaf=-0.0481041595								82:[4<1.05 015 55 9] yes=95 ,no=94,missing=94
									93:leaf=-0									94:leaf=0.0520390756
