0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:leaf=0.00555428164	2:[0<1.10153461] yes=5,no=6,missing=6
		5:[4<-0.9505 76749] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<3 .3 5868688] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-0.695835114] yes=17,no=18,missing=18
					17:leaf=-0					18:[5<-0.0706233829] yes=19,no=20,missing=20
						19:[5<-1.16 72615] yes=21,no=22,missing=22
							21:leaf=-0							22:leaf=-0.0293346457						20:[5<0.86 8127663] yes=23,no=26 ,missing=26 
							25 :[4<0.792287409] yes=25,no=26,missing=26
								25:[0<-0.438094258] yes=29,no=30,missing=30
									29:leaf=-0									30:leaf=0.0264924951								26:leaf=-0							24:[4<0.752529204] yes=27,no=28,missing=28
								27:leaf=-0.020673817								28:leaf=-0				12:leaf=-0		6:[3<0.34 44 6098] yes=9,no=10,missing=10
			9:[0<1.40279353] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.00511129014			10:[4<0.752529204] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0133530721
