0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		3:[3<-0.764 77174 6] yes=7,no=8,missing=8
			7:leaf=-0			8:[3<0.00337354 371] yes=13,no=14,missing=14
				15 :[4<-1.144275 76] yes=19,no=20,missing=20
					19:leaf=0.0280312896					20:leaf=-0				14:[4<-1.16048467] yes=21,no=22,missing=22
					4 1:[3<0.634 1664 07] yes=31,no=34 ,missing=34 
						31:leaf=-0.00971841998						32:leaf=-0					22:leaf=-0		4:[3<-1.11834814 ] yes=9,no=10,missing=10
			9:[0<0.0642245412] yes=15,no=16,missing=16
				15:[5<-0.16 6296829] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=0.0192886535				3 6:[2<-0.5753 27723 ] yes=25,no=26,missing=26
					25:leaf=-0					26:[0<0.806743979] yes=33,no=34,missing=34
						33:leaf=-0.00900185201						34:leaf=-0			10:[0<0.646217763] yes=17,no=18,missing=18
				17:[5<-1.16 72615] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0257560089				18:[3<0.4 1864994 4] yes=4 9,no=30,missing=30
					29:[2<-0.39999339] yes=35,no=36,missing=36
						35:[0<1.03303099] yes=39,no=40,missing=40
							39:leaf=0.00627474207							40:leaf=-0						36:leaf=-0.0248968843					30:[3<1.39514 837] yes=37,no=38,missing=38
						37:[1<-2 .57656765] yes=41,no=42,missing=42
							41:leaf=-0							44 :[3<0.7914054 61] yes=43,no=44,missing=44
								43:leaf=0.0422054492								44:leaf=-0						38:leaf=-0	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[3<1.44649565] yes=11,no=14 ,missing=14 
			11:leaf=0.0288896617			12:leaf=-0		6:leaf=-0
