2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.06573188] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-1.0625 5 978] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.010960523	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[3<-0.66336604 ] yes=9,no=10,missing=10
			9:[5<-0.0627279058] yes=11,no=12,missing=12
				11:[5<-0.776976 618] yes=15,no=16,missing=16
					15:leaf=-0					16:[4<0.5 5 5 266288] yes=25 ,no=24,missing=24
						23:leaf=0.0156310927						24:leaf=-0				12:[5<0.931010187] yes=17,no=18,missing=18
					17:[4<0.5 57172072] yes=25,no=26,missing=26
						25:leaf=-0.0227456074						26:leaf=-0					18:leaf=-0			10:[5<-0.123673536] yes=13,no=16 ,missing=16 
				13:[3<0.34 44 6098] yes=19,no=4 0,missing=4 0
					19:[1<2 .159944355] yes=27,no=28,missing=28
						27:leaf=-0						28:[4<-0.5 62408489] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=-0							34:leaf=-0.0178734865					20:[2<0.43 5240496] yes=29,no=30,missing=30
						29:leaf=-0						30:[0<-0.583969176] yes=35,no=36,missing=36
							35:leaf=-0							36:[1<2 .2 536289178] yes=37,no=38,missing=38
								37:leaf=-0								38:leaf=0.0116402786				3 4:[2<-0.533 773 73 9] yes=23 ,no=22,missing=22
					21:leaf=-0					4 4 :[3<0.359614 703] yes=31,no=34 ,missing=34 
						31:leaf=0.0325800292						32:leaf=-0		6:leaf=-0
