0:[5<-0.76251626] yes=1,no=2,missing=2
	1:[4<0.5 5 5 266288] yes=5 ,no=4,missing=4
		5 :[4<-1.20806255 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.00868086889		4:leaf=-0	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[0<-0.9084602] yes=9,no=10,missing=10
			9:leaf=-0			10:[3<-0.904049098] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.00614406401		6:[3<1.514884 33] yes=11,no=14 ,missing=14 
			11:[0<-0.945175469] yes=15,no=16,missing=16
				15:leaf=-0				3 6:[2<-0.8003 053 55] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0					18:[5<0.797796 938] yes=19,no=20,missing=20
						19:[1<1.32 184627] yes=21,no=22,missing=22
							21:[4<0.496192187] yes=25 ,no=24,missing=24
								23:[2<0.83 73973 3 8] yes=25,no=26,missing=26
									25:leaf=0.0286677796									26:leaf=-0								24:leaf=-0							22:leaf=-0						20:leaf=-0			12:leaf=-0
