0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[0<0.765224993] yes=3,no=4,missing=4
		3:[3<-0.595164716] yes=7,no=8,missing=8
			7:[3<-0.878190339] yes=15,no=16,missing=16
				15:[5<0.931010187] yes=29,no=30,missing=30
					29:[2<-0.03 3649203 ] yes=43,no=44,missing=44
						43:leaf=-0.0334490426						44:leaf=-0					30:leaf=-0				3 6:[2<-0.05977963 05] yes=33 ,no=32,missing=32
					31:leaf=0.028351659					32:leaf=-0			8:[2<0.3 3498427] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.925 587265 ] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<-1.295 5698] yes=45,no=46,missing=46
						45:leaf=-0.00675352151						46:leaf=0.000242502647					34:[0<0.618698955] yes=47,no=48,missing=48
						47:leaf=-0.0462109633						48:leaf=-0				18:leaf=-0		4:[2<-0.099092873 ] yes=9,no=3 0,missing=3 0
			9:[3<1.04 534616] yes=19,no=4 0,missing=4 0
				19:[4<-1.09841681] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:[3<-0.397870988] yes=49,no=50,missing=50
						49:leaf=-0						50:[3<0.4974384 54 ] yes=57,no=58,missing=58
							57:leaf=0.0398471132							58:leaf=-0				20:leaf=-0			10:[5<-0.21636966 6 ] yes=21,no=22,missing=22
				21:leaf=-0.0237524118				22:[1<2 .291191757] yes=37,no=38,missing=38
					37:leaf=0.00831527263					38:leaf=-0	4 :[3<-0.08364 39308] yes=5,no=6,missing=6
		5:[2<3 .67436707] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.08521044] yes=23,no=24,missing=24
				23:[0<-0.945175469] yes=39,no=40,missing=40
					39:leaf=-0					6 0:[5<-0.6816 11566 ] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.0544190444				24:leaf=-0			12:leaf=-0		6:[3<0.4 1864994 4] yes=13,no=14,missing=14
			15 :[4<0.454906404] yes=25,no=26,missing=26
				25:leaf=-0.0149230026				26:leaf=-0			14:[1<-2 .676689267] yes=27,no=28,missing=28
				27:leaf=-0				28:[1<2 .934188128] yes=41,no=42,missing=42
					41:[0<1 .19358182] yes=53,no=54,missing=54
						53:leaf=-0						54:[2<0.6783 87728] yes=59,no=60,missing=60
							59:[2<0.5382493 95] yes=63 ,no=62,missing=62
								61:leaf=0.00112874224								62:leaf=-0							60:[4<-0.2714165 5 6] yes=65 ,no=64,missing=64
								63:leaf=-0								64:leaf=0.0367151275					42:[0<-0.251529455] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.00387519738
