0:[5<0.360060781] yes=1,no=2,missing=2
	1:[1<2.2 7582259] yes=3,no=4,missing=4
		3:[2<0.38230446] yes=7,no=8,missing=8
			7:[3<0.346494436] yes=11,no=14 ,missing=14 
				11:[3<-0.4 39379184 ] yes=15,no=16,missing=16
					15:[1<2 .32 4597825] yes=17,no=18,missing=18
						17:leaf=-0.0133643905						18:leaf=-0					16:[1<2 .14495258] yes=19,no=22 ,missing=22 
						19:leaf=0.0155062946						20:leaf=-0				12:leaf=-0.0200549178			8:leaf=-0		4:leaf=-0	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:leaf=-0		6:[4<1.5045 956] yes=9,no=10,missing=10
			9:[3<0.04 13514 4 38] yes=13,no=14,missing=14
				13:leaf=0.014931987				14:leaf=-0			10:leaf=-0
