2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.06573188] yes=3,no=4,missing=4
		3:[5<0.370690972] yes=7,no=8,missing=8
			7:[2<0.368099779] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0149056306				14:leaf=-0			8:leaf=0.00372953177		4:[4<-1.0625 5 978] yes=9,no=10,missing=10
			9:leaf=-0			10:[5<1.33097816] yes=15,no=16,missing=16
				15:leaf=-0.0740478337				16:leaf=-0	2:[1<-2 .81962 4278] yes=5,no=6,missing=6
		5:leaf=0.0437286347		6:[2<0.368099779] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.425297886] yes=17,no=18,missing=18
				17:[4<-0.625945 124] yes=21,no=22,missing=22
					4 1:[3<-0.141936958] yes=4 9,no=30,missing=30
						4 9:[3<-0.764 77174 6] yes=41,no=44 ,missing=44 
							41:[4<-1.25154257] yes=59,no=60,missing=60
								59:leaf=-0.0188868232								60:leaf=-0							42:[4<-1.00299885 ] yes=61,no=62,missing=62
								61:leaf=0.0578536093								62:leaf=-0						32 :[1<2 .2 9419232 37] yes=43,no=44,missing=44
							43:[1<-2 .288219512] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=0.0231775716							44:[4<-1.12646794] yes=65,no=66,missing=66
								65:leaf=-0.020361241								66:leaf=-0					4 4 :[3<-0.586557746] yes=31,no=34 ,missing=34 
						31:[5<0.716985106] yes=6 5,no=6 6,missing=6 6
							45:[0<0.0973763913] yes=67,no=68,missing=68
								67:[4<0.59285 7214] yes=81,no=82,missing=82
									81:leaf=0.052082587									82:leaf=-0								68:leaf=-0							6 6:[5<0.931010187] yes=69,no=70,missing=70
								69:leaf=-0.0442189872								70:[2<-0.3826583 84] yes=83,no=84,missing=84
									83:leaf=0.00964345597									84:leaf=-0						32:[5<1.26 339283] yes=6 7,no=6 8,missing=6 8
							47:[1<-2 .5475182 75] yes=71,no=72,missing=72
								71:leaf=-0								72:[2<-3 .27467096] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=-0.0852014422							48:leaf=-0				18:[1<-2 .62 42 33113] yes=23,no=24,missing=24
					23:leaf=-0.0115186945					24:[2<-0.60449779] yes=33,no=34,missing=34
						33:[3<0.784 4 4 7516] yes=49,no=50,missing=50
							49:[2<-0.8003 053 55] yes=73,no=74,missing=74
								73:[1<2 .32192 2394] yes=87,no=88,missing=88
									87:[2<-3 .3 3 290824] yes=99,no=3 00,missing=3 00
										99:leaf=0.0126985284										100:leaf=-0									88:leaf=-0								74:leaf=0.068490833							50:leaf=-0						34:[0<0.583753467] yes=51,no=52,missing=52
							51:leaf=0.0169929657							52:[1<2 .2 736672878] yes=75,no=76,missing=76
								75:[5<-0.1537916 72] yes=89,no=90,missing=90
									89:leaf=-0									90:leaf=0.037470907								76:[1<2.2 7582259] yes=91,no=92,missing=92
									91:[4<0.225 845 56] yes=101,no=102,missing=102
										101:leaf=-0.0720972568										102:leaf=-0									92:leaf=-0			12:[0<0.408074647] yes=19,no=20,missing=20
				19:[0<0.14999482] yes=25,no=26,missing=26
					4 5:[3<0.656363547] yes=35,no=36,missing=36
						35:[1<1.2 79132 65] yes=53,no=54,missing=54
							53:[2<0.9689753 27] yes=77,no=78,missing=78
								77:[4<1.25045788] yes=95 ,no=94,missing=94
									93:leaf=0.0781470537									94:leaf=-0								78:leaf=-0							54:leaf=-0.00575747155						36:[0<-0.251529455] yes=55,no=56,missing=56
							55:[1<2 .532429338] yes=79,no=82 ,missing=82 
								79:[4<0.27825582] yes=95,no=96,missing=96
									95:leaf=-0.0323090404									96:leaf=-0								80:[4<0.297579885] yes=97,no=98,missing=98
									97:leaf=0.0364603847									98:leaf=-0							56:leaf=-0.0396080203					26:leaf=0.0697643906				20:[0<1.19073415] yes=27,no=28,missing=28
					27:[4<-0.45 7846959] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0						38:[1<-2 .296449423] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=-0.0546234213					28:[1<-2 .282 44172 1] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=0.0402857959
