0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[1<2 .972 135331] yes=7,no=8,missing=8
			7:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0198774375			8:leaf=-0	2:[4<-0.820819974] yes=5,no=6,missing=6
		5:[5<-1.01768732] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<0.3 3498427] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 3 290824] yes=23 ,no=22,missing=22
					21:leaf=-0					22:[1<-2 .178672 213] yes=27,no=28,missing=28
						27:leaf=-0						28:[1<1.12 223985] yes=33,no=34,missing=34
							33:leaf=-0.0124666421							34:leaf=-0				16:leaf=0.0171904154		6:[2<3 .3 5868688] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.646217763] yes=17,no=18,missing=18
				17:[5<-1.16 72615] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=-0.0207627527				18:[3<0.34 44 6098] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.3 86598465] yes=29,no=30,missing=30
						29:[0<1.03303099] yes=35,no=36,missing=36
							35:leaf=0.00555639854							36:leaf=-0						30:leaf=-0.015057168					4 6:[3<0.7914054 61] yes=31,no=34 ,missing=34 
						31:leaf=0.0201132856						32:leaf=-0			12:[1<2 .26764832 9] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.00376485847
