2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.06573188] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-1.0625 5 978] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<3 .3 3 087644] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0535676442				14:leaf=-0	2:[2<0.6783 87728] yes=5,no=6,missing=6
		5:[1<2 .483946711] yes=9,no=12 ,missing=12 
			9:[5<0.0865386352] yes=15,no=16,missing=16
				3 5:[2<-0.3693 83 842] yes=23 ,no=22,missing=22
					21:[5<-0.387386769] yes=31,no=32,missing=32
						31:[0<0.726907074] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.015225702						5 2:[4<-0.471615 258] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=-0.0218314212					22:[5<-0.3787366 36] yes=33,no=36 ,missing=36 
						33:[1<2 .2 819696561] yes=51,no=52,missing=52
							51:[0<-0.0132283932] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=-0.0302578583							52:[4<-0.0205472484] yes=69,no=70,missing=70
								69:leaf=0.0148617551								70:leaf=-0						5 4:[4<0.427687945 ] yes=55 ,no=54,missing=54
							53:leaf=0.0671037734							54:leaf=-0				16:[5<1.0253106 ] yes=23,no=26 ,missing=26 
					23:[2<-3 .3 3 290824] yes=35,no=36,missing=36
						35:leaf=-0						36:[5<0.733819127] yes=55,no=56,missing=56
							55:leaf=-0.0371530056							56:leaf=-0					26 :[5<1.95526 752] yes=37,no=38,missing=38
						37:[5<1.17803121] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.0296829771						38:leaf=-0			12 :[1<1.56247628] yes=17,no=18,missing=18
				3 7:[2<-0.277795523] yes=25,no=26,missing=26
					25:[1<1.2 2943885] yes=39,no=42 ,missing=42 
						39:[2<-0.73 9954073] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.0345899835						40:[0<0.69244951] yes=61,no=62,missing=62
							61:leaf=-0.0250781234							62:leaf=-0					26:[1<1.357182 71] yes=41,no=42,missing=42
						43 :[2<-0.0637846664] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=-0.0608158447						42:leaf=-0				18:[5<0.761768818] yes=27,no=28,missing=28
					27:[0<0.462649226] yes=43,no=44,missing=44
						43:leaf=-0.00812574755						44:leaf=0.000934426149					28:leaf=0.0199767761		6:[1<1.46261275] yes=11,no=12,missing=12
			11:[3<1.04 534616] yes=19,no=4 0,missing=4 0
				19:[0<0.843660772] yes=29,no=30,missing=30
					29:[2<2.3947978] yes=45,no=46,missing=46
						45:[0<1 .25226986] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=0.0658915639						46:leaf=-0					30:leaf=-0				20:leaf=-0			12:leaf=-0
