0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<0.551995 787] yes=5 ,no=4,missing=4
		3:[2<-0.0305827893] yes=7,no=8,missing=8
			7:[5<-0.0126 36 2721] yes=15,no=16,missing=16
				15:[3<-0.54 74 55595] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .12 5189554] yes=43,no=44,missing=44
						43:leaf=-0						6 6 :[5<-0.6 73606 053] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=0.0435727239					28:[2<-0.29493 0493 ] yes=45,no=46,missing=46
						45:[2<-0.62808758] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=-0.0227511264						46:leaf=-0				16:[4<0.05 0601825 7] yes=29,no=5 0,missing=5 0
					29:[4<-1.40826857] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0583982691					30:leaf=-0			8:[0<0.221410334] yes=17,no=18,missing=18
				17:[3<0.514 717545] yes=31,no=34 ,missing=34 
					33 :[2<3 .7899403 2] yes=49,no=50,missing=50
						49:[1<1.28497565] yes=65,no=66,missing=66
							65:[5<-1.2819966 9] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=0.0745508894							66:leaf=-0						50:leaf=-0					32:[2<0.779456675] yes=53 ,no=52,missing=52
						51:[3<0.809989454 ] yes=67,no=68,missing=68
							67:leaf=-0.0225194003							68:leaf=-0						52:leaf=-0				18:[3<0.4974384 54 ] yes=33,no=34,missing=34
					5 5 :[4<-0.9505 76749] yes=55 ,no=54,missing=54
						53:leaf=-0						54:[3<-0.797611773] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=-0.0517058112					34:[3<1.36478853] yes=55,no=56,missing=56
						55:leaf=0.0204108711						56:leaf=-0		4:[1<1.2 1447558] yes=9,no=12 ,missing=12 
			9:[3<-1.11834814 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:[0<1.19073415] yes=35,no=36,missing=36
					35:leaf=-0.0536520071					36:leaf=-0			10:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[0<-0.438094258] yes=11,no=12,missing=12
			3 3 :[2<-0.53 3233 754] yes=23 ,no=22,missing=22
				4 1:[3<-1.01664 304 ] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0434218347				22:[5<0.6 81253326] yes=39,no=6 0,missing=6 0
					39:leaf=-0					42 :[1<-2 .8589662 53] yes=57,no=58,missing=58
						57:leaf=-0						58:[0<1 .30190527] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=0.0389915146			12:[4<1.5 07975 74] yes=25 ,no=24,missing=24
				4 3:[3<0.7914054 61] yes=41,no=44 ,missing=44 
					41:leaf=0.0492442138					42:[1<2 .2 46352271] yes=59,no=62 ,missing=62 
						59:[1<-2 .32 742972 1] yes=73,no=74,missing=74
							73:leaf=-0							74:leaf=0.0101175401						60:leaf=-0				24:leaf=-0		6:[4<0.6244475 46] yes=15 ,no=14,missing=14
			13:[0<0.555521846] yes=25,no=26,missing=26
				25:leaf=-0.0249603782				26:leaf=-0			14:leaf=-0
