0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[1<2 .972 135331] yes=7,no=8,missing=8
			7:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0162910614			8:leaf=-0	2:[0<1.10153461] yes=5,no=6,missing=6
		5:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<3 .3 5868688] yes=3 5,no=3 6,missing=3 6
				15:[0<0.646217763] yes=21,no=22,missing=22
					23 :[2<0.725606563 ] yes=23,no=24,missing=24
						4 3:[3<-0.586557746] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0							26:[5<1.3651067] yes=27,no=28,missing=28
								27:[1<-2 .5475182 75] yes=29,no=32 ,missing=32 
									29:leaf=-0									30:leaf=-0.0254190862								28:leaf=-0						24:leaf=-0					22:leaf=-0				16:leaf=-0		6:[3<0.34 44 6098] yes=11,no=14 ,missing=14 
			11:[0<1.40279353] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.00381830847			12:[4<0.752529204] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0128383245
