0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[1<2 .972 135331] yes=7,no=8,missing=8
			7:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0139942374			8:leaf=-0	2:[0<1.10153461] yes=5,no=6,missing=6
		5:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<3 .3 5868688] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.363 3 3 33 33 ] yes=23 ,no=22,missing=22
					21:[0<0.618698955] yes=23,no=24,missing=24
						23:[2<-0.533 773 73 9] yes=27,no=28,missing=28
							27:leaf=-0.0121291326							28:leaf=-0						24:leaf=-0					22:[5<-1.16 72615] yes=25,no=26,missing=26
						25:leaf=-0						26:[1<-2 .62 972 3183] yes=29,no=32 ,missing=32 
							29:leaf=-0							32 :[1<2 .9192 76979] yes=31,no=32,missing=32
								31:[0<-0.976849079] yes=33,no=34,missing=34
									33:leaf=-0									34:leaf=-0.0272544883								32:leaf=-0				16:leaf=-0		6:[3<0.34 44 6098] yes=11,no=14 ,missing=14 
			11:[0<1.40279353] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.00413606642			12:[4<0.752529204] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0112082055
