2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .08911431] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0395120196			8:leaf=-0	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[1<-2 .42782 842 4] yes=9,no=12 ,missing=12 
			9:[4<0.59285 7214] yes=15 ,no=14,missing=14
				15 :[4<-0.776876986] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0325544439				14:leaf=-0			10:[4<-0.52455 4106] yes=15,no=16,missing=16
				15:[4<-1.5 8825 5 54] yes=21,no=22,missing=22
					21:leaf=-0.00711180409					22:[5<0.7008806 68] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0343044996				16:[4<0.5 96442056] yes=25 ,no=24,missing=24
					4 3:[3<-0.797611773] yes=4 9,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0404404029					26 :[5<-0.306 598868] yes=31,no=32,missing=32
						31:leaf=-0						32:[2<0.03 54004376] yes=35,no=36,missing=36
							35:[3<0.403115304 ] yes=39,no=40,missing=40
								5 9:[4<1.26815426] yes=45 ,no=44,missing=44
									43:leaf=0.0157458317									44:leaf=-0								40:leaf=-0							36:leaf=-0		6:[3<1.63689484 ] yes=11,no=14 ,missing=14 
			11:[0<1 .25226986] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<2.005 6155 8] yes=25,no=26,missing=26
					25:[1<2 .768886685] yes=33,no=34,missing=34
						33:[3<0.707153678] yes=37,no=38,missing=38
							37:[0<0.956347227] yes=41,no=42,missing=42
								41:leaf=0.0476322658								42:leaf=-0							38:leaf=-0						34:leaf=-0					26:leaf=-0			12:leaf=-0
