0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[4<-0.962415874] yes=5 ,no=4,missing=4
		3:leaf=-0		6 :[5<-1.12982166] yes=7,no=8,missing=8
			7:[1<-2 .473342568] yes=13,no=14,missing=14
				13:leaf=-0.0158862621				3 4:[2<0.43688203 9] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0228311699			8:leaf=-0.0512279235	2:[2<-0.735976577] yes=5,no=6,missing=6
		5:[2<-3 .3 3 290824] yes=9,no=3 0,missing=3 0
			9:[3<-0.484 165337] yes=15,no=16,missing=16
				15:[0<-0.438094258] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0335433781				16:[4<-1.04572654] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.00966290757			10:[4<-0.1085 52982] yes=17,no=18,missing=18
				17:leaf=-0.0417060778				18:leaf=-0		6:[3<0.7914054 61] yes=11,no=14 ,missing=14 
			11:[4<-0.2655 44175 ] yes=19,no=20,missing=20
				19:[0<1 .37322187] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.034740869				20:[4<0.65 1628515 ] yes=5 1,no=5 2,missing=5 2
					5 1:[4<0.47984545 4] yes=5 7,no=5 8,missing=5 8
						37:[5<1.6 58716 72] yes=6 5,no=6 6,missing=6 6
							45:[4<-0.1285 72105 ] yes=55 ,no=54,missing=54
								53:leaf=-0.0004388956								54:[1<1.1692 7895] yes=57,no=58,missing=58
									57:[1<-2 .951787293] yes=59,no=62 ,missing=62 
										59:leaf=-0										60:leaf=0.0453143306									58:leaf=-0							46:leaf=-0.0146809584						38:leaf=-0.0340217203					5 2:[4<1.41084599] yes=5 9,no=40,missing=40
						39:[3<-0.70838505] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0427302495						40:[3<-0.797611773] yes=49,no=50,missing=50
							49:leaf=-0							50:[3<0.4 01986656] yes=55,no=56,missing=56
								55:leaf=-0.0241416655								56:leaf=-0			12:[1<-2 .263857961] yes=21,no=22,missing=22
				21:[0<0.833380282] yes=33,no=34,missing=34
					33:leaf=-0.0270319488					34:leaf=-0				22:[0<-0.251529455] yes=35,no=36,missing=36
					35:[0<-0.874662519] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0167080108					36:[1<2 .872 88567] yes=43,no=44,missing=44
						43:[1<2 .356836259] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=0.00421819463						44:leaf=-0.0273213889
