0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		3:[3<0.4 5635804 7] yes=7,no=8,missing=8
			7:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				16 :[5<-0.9996 21358] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=0.0172816683			8:[3<0.7314 93619] yes=15,no=16,missing=16
				15:leaf=-0.0012227163				16:leaf=-0		4:[3<-0.0134890378] yes=9,no=10,missing=10
			9:[3<-0.797611773] yes=17,no=18,missing=18
				17:leaf=-0				18:[0<1.07094061] yes=25,no=26,missing=26
					25:[4<0.699805796] yes=5 5 ,no=5 4,missing=5 4
						33:[0<-0.0664129481] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=-0.0342433602						34:leaf=-0					26:leaf=-0			10:[3<0.707153678] yes=19,no=4 0,missing=4 0
				3 9:[2<0.759889543] yes=27,no=28,missing=28
					27:leaf=0.0188393183					28:leaf=-0				20:[2<3 .20499456] yes=29,no=30,missing=30
					29:[1<-2 .443354338] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.01878451					30:leaf=-0	2:[5<1.89910877] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=11,no=12,missing=12
			11:[0<-0.861632645] yes=21,no=22,missing=22
				21:leaf=-0				22:[1<1.28497565] yes=31,no=32,missing=32
					31:[3<-1.4 3634 658] yes=37,no=38,missing=38
						37:leaf=-0						38:[0<-0.438094258] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=0.0230905879					32:leaf=-0			12:leaf=-0		6:leaf=-0
