0:[2<-0.735976577] yes=3 ,no=2,missing=2
	1:[3<-1.470534 54] yes=3,no=4,missing=4
		3:leaf=0.000247840537		6 :[5<1.10692501] yes=7,no=8,missing=8
			7:[4<-1.5 1204486] yes=15 ,no=14,missing=14
				13:[3<-0.539454639] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.010810174					24:leaf=-0.012168712				14:leaf=-0.058561001			8:leaf=-0	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.6 011516 2] yes=9,no=10,missing=10
			9:[3<0.698040068] yes=15,no=16,missing=16
				15:[1<-2 .394952834] yes=25,no=26,missing=26
					25:leaf=-0					4 6:[3<-0.4 4 6674 158] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0406392105				16:leaf=-0.0101619624			10:[4<-1.22988701] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<0.744109988] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.4 3634 658] yes=39,no=40,missing=40
						39:leaf=-0						6 0:[5<-1.226933] yes=6 9,no=50,missing=50
							49:leaf=-0							50:leaf=-0.0830138922					28:leaf=-0		6:[3<0.7914054 61] yes=11,no=14 ,missing=14 
			11:[4<-0.2655 44175 ] yes=19,no=20,missing=20
				19:[0<1 .37322187] yes=29,no=30,missing=30
					29:leaf=-0					30:[5<0.897866 163] yes=6 1,no=6 2,missing=6 2
						41:[3<-0.18094 677] yes=51,no=54 ,missing=54 
							51:[4<-0.61725 4051] yes=65,no=66,missing=66
								65:[4<-1.144275 76] yes=75,no=76,missing=76
									75:[0<-0.0925537944] yes=83,no=84,missing=84
										83:leaf=-0										84:leaf=0.0138721066									76:leaf=-0.0331414677								66:[3<-0.779133976] yes=77,no=78,missing=78
									77:leaf=0.0491073839									78:leaf=-0							52:leaf=0.0704004467						6 2:[5<1.09073925] yes=53,no=56 ,missing=56 
							53:leaf=-0.00738470629							54:leaf=0.0214114338				20:[4<0.65 1628515 ] yes=5 1,no=5 2,missing=5 2
					5 1:[4<0.47984545 4] yes=45 ,no=44,missing=44
						45 :[4<-0.196596861] yes=55,no=56,missing=56
							55:leaf=-0.0370368324							56:[5<1.6 58716 72] yes=67,no=68,missing=68
								67:[5<0.026 2909137] yes=79,no=80,missing=80
									79:[3<-0.514467955] yes=85,no=86,missing=86
										85:leaf=0.0246362854										86:leaf=-0.0182585437									80:[0<0.7867468] yes=87,no=88,missing=88
										87:leaf=0.0749245584										88:leaf=-0								68:leaf=-0.0172257405						44:leaf=-0.0528298803					5 2:[4<1.41084599] yes=45,no=46,missing=46
						45:[1<-1.13919985] yes=57,no=58,missing=58
							57:leaf=-0							58:[0<1.08521044] yes=69,no=70,missing=70
								69:leaf=0.0636809617								70:leaf=-0						46:[0<-0.322791249] yes=59,no=60,missing=60
							59:leaf=-0.0235288776							60:[0<0.133244857] yes=71,no=72,missing=72
								71:leaf=0.0143010877								74 :[3<0.05499449] yes=81,no=84 ,missing=84 
									81:leaf=-0.0190410744									82:leaf=-0			12:[1<-2 .263857961] yes=21,no=22,missing=22
				21:[0<0.833380282] yes=33,no=34,missing=34
					33:leaf=-0.0485640503					34:leaf=-0				22:[1<2 .2 736672878] yes=35,no=36,missing=36
					35:leaf=0.0289489124					36:[2<0.90932703] yes=47,no=48,missing=48
						47:[3<1.16088903] yes=61,no=64 ,missing=64 
							63 :[2<0.53 3363483 ] yes=73,no=74,missing=74
								73:leaf=0.00466905627								74:leaf=-0.00726049161							62:leaf=-0.0515503883						6 8:[5<0.100518987] yes=63,no=66 ,missing=66 
							63:leaf=-0							64:leaf=0.0229903236
