2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<0.777104259] yes=3,no=4,missing=4
		3:[0<1 .08911431] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0550454184		4:[3<-0.3884 79378] yes=9,no=10,missing=10
			9:leaf=0.0107167698			10:leaf=-0	2:[2<3 .20499456] yes=5,no=6,missing=6
		5:[5<-0.7377066 82] yes=11,no=12,missing=12
			11:[0<-0.712235391] yes=15,no=16,missing=16
				15:leaf=-0				16:[4<-1.22988701] yes=19,no=20,missing=20
					19:leaf=-0					20:[5<-1.3256 7987] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0600699671			12:[1<-2 .22 1214612] yes=17,no=18,missing=18
				17:[0<-0.137297168] yes=21,no=22,missing=22
					4 1:[3<-0.484 165337] yes=4 7,no=4 8,missing=4 8
						27:[2<-0.393602937] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=0.0101541495						28:[1<-2 .585431218] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=-0.0469368994					4 4 :[3<-0.45904 94 4 7] yes=4 9,no=30,missing=30
						4 9:[3<-1.0350951] yes=39,no=40,missing=40
							39:leaf=0.00624146499							6 0:[5<0.06 30568755] yes=6 7,no=6 8,missing=6 8
								47:leaf=-0.0152409365								48:leaf=-0						32 :[1<-2 .719454348] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=0.0660786331				18:[3<1.16088903] yes=4 3,no=4 4,missing=4 4
					25 :[4<-0.2655 44175 ] yes=5 1,no=5 2,missing=5 2
						31:[3<-0.66336604 ] yes=43,no=44,missing=44
							43:[3<-1.00534 985] yes=49,no=50,missing=50
								49:[4<-0.9785815 69] yes=57,no=58,missing=58
									57:leaf=-0									58:leaf=0.0241897665								50:leaf=-0.0550027825							44:[4<-0.52455 4106] yes=51,no=52,missing=52
								51:[3<0.758038044] yes=59,no=60,missing=60
									59:[1<2 .2 736672878] yes=65,no=66,missing=66
										65:leaf=-0										66:leaf=0.0583440214									60:leaf=-0								52:leaf=-0						32:[1<1.53582144] yes=45,no=46,missing=46
							45:[0<0.417053878] yes=53,no=54,missing=54
								53:[2<0.790260673] yes=63 ,no=62,missing=62
									61:[5<0.157868981] yes=67,no=68,missing=68
										67:leaf=-0										68:leaf=-0.055571083									62:leaf=-0								54:[0<1.15621126] yes=63,no=64,missing=64
									63:[5<0.7008806 68] yes=69,no=70,missing=70
										69:leaf=0.0244786125										70:leaf=-0									64:[0<1.58210444] yes=71,no=72,missing=72
										71:leaf=-0.0203765519										72:leaf=-0							6 6:[5<0.026 2909137] yes=55,no=56,missing=56
								55:leaf=-0								56:leaf=0.0196700897					24:[4<0.65 1628515 ] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0361645594						34:leaf=-0		6:[2<2.55556369] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0411818735			14:leaf=-0
