0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<-0.6 9166 9866] yes=3,no=6 ,missing=6 
		3:[0<1.58210444] yes=7,no=8,missing=8
			7:leaf=-0.0803704113			8:leaf=0.00846553594		4:[3<-0.348910868] yes=9,no=10,missing=10
			9:[0<0.140549242] yes=15,no=16,missing=16
				3 5:[2<-0.03 3649203 ] yes=25,no=26,missing=26
					25:[4<-0.287492275] yes=45,no=46,missing=46
						45:[4<-1.26961291] yes=69,no=70,missing=70
							69:[2<-0.523703 253 ] yes=93,no=94,missing=94
								93:leaf=0.0132676512								94:leaf=-0.039373979							70:leaf=0.0661098659						46:[0<-0.438094258] yes=71,no=72,missing=72
							71:[3<-0.695835114] yes=95,no=96,missing=96
								95:[2<-0.638223052] yes=3 3 3 ,no=3 3 2,missing=3 3 2
									111:leaf=-0.0214615222									112:leaf=0.0118241319								96:leaf=-0.0817933604							72:[4<0.0149797229] yes=97,no=98,missing=98
								97:leaf=-0.00116799714								98:[4<0.496192187] yes=115 ,no=114,missing=114
									113:leaf=0.0596994087									114:leaf=-0					26:[2<0.27033 83 8] yes=47,no=48,missing=48
						47:leaf=0.0823185146						48:leaf=-0				3 6:[2<-3 .03 776838] yes=27,no=28,missing=28
					27:[5<0.360060781] yes=6 9,no=50,missing=50
						49:leaf=-0.00211000186						50:leaf=0.0718524903					28:[5<-0.0978555605] yes=51,no=52,missing=52
						51:[5<-0.26 8718798] yes=73,no=76 ,missing=76 
							73:[2<-0.2677043 59] yes=99,no=3 00,missing=3 00
								99:leaf=-0								100:leaf=-0.0675875098							74:leaf=0.0616332777						52:[4<-1.20806255 ] yes=75,no=76,missing=76
							75:leaf=-0							76:[4<0.254685074] yes=101,no=102,missing=102
								101:leaf=-0.0810950696								102:[4<0.761704147] yes=115,no=116,missing=116
									115:leaf=0.0176353771									116:leaf=-0.0266244374			10:[0<0.330296069] yes=17,no=18,missing=18
				17:[5<-0.36 1003507] yes=29,no=30,missing=30
					29:leaf=-0					30:[3<-0.4 18603998] yes=53,no=54,missing=54
						55 :[4<0.159191772] yes=77,no=78,missing=78
							77:leaf=-0.00351353968							78:leaf=-0						56 :[5<-0.1186992] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=-0.0899855494				18:[5<0.16 8039818] yes=31,no=32,missing=32
					33 :[2<-0.225220904] yes=55,no=56,missing=56
						55:[5<-0.367295563] yes=81,no=82,missing=82
							81:leaf=-0							82:leaf=-0.080206655						56:[2<-0.0206083 625] yes=83,no=84,missing=84
							83:leaf=0.0309361443							84:leaf=-0					34 :[3<0.809989454 ] yes=57,no=58,missing=58
						57:[4<0.47984545 4] yes=85,no=86,missing=86
							85:[2<-0.9084083 65] yes=3 03,no=3 04,missing=3 04
								103:leaf=-0								104:leaf=0.110360183							86:[0<0.6085549] yes=105,no=106,missing=106
								105:leaf=-0.00489013083								106:leaf=0.00385711109						58:[0<0.920632303] yes=87,no=88,missing=88
							87:leaf=-0.0126961386							88:leaf=-0	4 :[3<-0.08364 39308] yes=5,no=6,missing=6
		5:[2<2.3947978] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.5 07975 74] yes=19,no=20,missing=20
				19:[0<0.870961785] yes=33,no=34,missing=34
					33:[1<1.2 79132 65] yes=59,no=62 ,missing=62 
						59:leaf=0.102802873						60:leaf=-0					34:[1<-2 .49828832 4] yes=61,no=62,missing=62
						61:leaf=-0.0404321626						62:leaf=0.0427448377				20:[2<0.90932703] yes=35,no=36,missing=36
					35:leaf=0.00461256364					36:leaf=-0.012692255			12:leaf=-0.00506452378		6:[4<0.6244475 46] yes=15 ,no=14,missing=14
			15 :[4<-0.460455 719] yes=21,no=22,missing=22
				21:[1<-1.13919985] yes=37,no=38,missing=38
					37:leaf=-0.024356829					38:[1<1.152 61748] yes=63,no=64,missing=64
						63:[0<-0.202355027] yes=89,no=90,missing=90
							89:[0<-0.717742562] yes=107,no=108,missing=108
								107:leaf=0.0238866266								108:leaf=-0.00314649357							90:leaf=0.0985719264						64:leaf=-0				22:[5<-0.0912032276] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0833778307					6 0:[5<0.100518987] yes=65,no=66,missing=66
						65:leaf=0.0695042461						66:[4<0.0525 05 65 09] yes=91,no=92,missing=92
							91:leaf=-0							92:[0<-0.072523497] yes=109,no=110,missing=110
								109:leaf=-0.0712685958								110:leaf=-0			14:[4<1.45 606699] yes=25 ,no=24,missing=24
				23:[1<2 .72 82 76417] yes=41,no=42,missing=42
					6 1:[5<-0.590057671] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=0.0923783109					42:leaf=-0				26 :[5<-0.6 656 23226] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0					44:leaf=-0.0254847221
