0:[5<0.360060781] yes=1,no=2,missing=2
	1:[1<-2 .758295536] yes=3,no=4,missing=4
		3:[3<-1.30960667] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0521752201		4:[4<0.496192187] yes=9,no=10,missing=10
			9:[2<0.453538805] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.2082333 78] yes=25,no=26,missing=26
					25:[2<-0.2859593 54] yes=43 ,no=42,missing=42
						6 1:[5<-0.6 08286273] yes=57,no=58,missing=58
							57:[0<0.507068992] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=0.0228056274							58:[0<0.371361762] yes=69,no=70,missing=70
								69:[0<-0.258917689] yes=75,no=76,missing=76
									75:leaf=-0									76:[2<-0.523703 253 ] yes=77,no=78,missing=78
										77:leaf=-0										78:leaf=0.00943194143								70:leaf=-0.0404319763						44 :[3<0.4 49133736] yes=59,no=60,missing=60
							59:[5<0.0656 527098] yes=71,no=72,missing=72
								71:leaf=0.061938256								72:leaf=-0							60:leaf=-0					26:[1<-2 .172 342 449] yes=43,no=44,missing=44
						43:leaf=-0						44:[3<-0.66336604 ] yes=61,no=64 ,missing=64 
							61:leaf=-0							62:leaf=-0.0474126637				16:[1<2 .768886685] yes=27,no=28,missing=28
					27:[1<-2 .2712 27833] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0735542104					28:[2<3 .3 9299495] yes=47,no=48,missing=48
						6 7:[5<-0.6 57102329] yes=63,no=66 ,missing=66 
							63:leaf=-0.0213810448							64:leaf=-0						48:leaf=-0			12 :[1<-2 .216432 113] yes=17,no=18,missing=18
				17:[3<-0.18094 677] yes=4 9,no=30,missing=30
					29:leaf=-0					5 0:[4<1.0026545 1] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0281024706				18:[1<1.357182 71] yes=31,no=32,missing=32
					31:[5<-1.12982166] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0591707565					32:leaf=-0	2:[5<0.656716766 ] yes=5,no=6,missing=6
		5:[0<-0.945175469] yes=11,no=12,missing=12
			11:leaf=-0			3 2:[2<-0.863 078739] yes=3 9,no=20,missing=20
				19:leaf=-0				22 :[1<1.18478453] yes=33,no=34,missing=34
					33:leaf=0.0750328749					34:leaf=-0		6:[5<1.131276 1] yes=13,no=16 ,missing=16 
			3 3:[2<-3 .33223 3 63 ] yes=23 ,no=22,missing=22
				21:leaf=-0				22:[0<1.01676321] yes=35,no=36,missing=36
					35:[0<-0.236318067] yes=53,no=54,missing=54
						53:[2<0.248069048] yes=65,no=66,missing=66
							65:[2<-0.3 79453 749] yes=73,no=74,missing=74
								73:leaf=-0								74:leaf=-0.0203339662							66:leaf=0.0035586087						54:leaf=-0.0643565729					36:leaf=-0			16 :[5<1.86 87996 7] yes=23,no=26 ,missing=26 
				4 3:[3<0.784 4 4 7516] yes=37,no=38,missing=38
					37:leaf=0.0493902117					38:leaf=-0				24:[4<0.6244475 46] yes=5 9,no=40,missing=40
					39:[0<0.555521846] yes=55,no=56,missing=56
						55:leaf=-0.0279582981						56:leaf=-0					40:leaf=-0
