0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[3<0.837516665] yes=3,no=4,missing=4
		3:[5<0.370690972] yes=7,no=8,missing=8
			7:[0<-0.962815046] yes=13,no=14,missing=14
				3 3:[2<0.07093 85824] yes=23 ,no=22,missing=22
					21:leaf=-0					22:[2<0.90932703] yes=29,no=30,missing=30
						29:leaf=0.034818802						30:leaf=-0				14:[0<1.10153461] yes=23,no=24,missing=24
					23:[5<-1.16 72615] yes=31,no=32,missing=32
						33 :[2<0.368099779] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=0.00800046418						32:[1<2 .422565788] yes=41,no=42,missing=42
							41:[4<0.88095 1854] yes=51,no=52,missing=52
								51:leaf=-0.0307475757								52:leaf=-0							44 :[3<-0.376878977] yes=53,no=54,missing=54
								53:[1<1.1692 7895] yes=59,no=62 ,missing=62 
									59:leaf=0.0189528521									60:leaf=-0								54:[2<-0.343 537297] yes=63 ,no=62,missing=62
									61:leaf=-0									62:leaf=-0.0202517882					24:[1<-2 .62 42 33113] yes=33,no=34,missing=34
						33:leaf=-0						34:[3<0.34 44 6098] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=0.0298749767			8:[0<1 .25226986] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<1.6 58716 72] yes=25,no=26,missing=26
					25:[2<-0.75479424] yes=35,no=36,missing=36
						35:[2<-3 .3 4763 09] yes=45,no=46,missing=46
							45:[0<-0.258917689] yes=55,no=56,missing=56
								55:leaf=-0								56:leaf=0.0271781832							46:[1<2 .192 6492 2 3] yes=57,no=58,missing=58
								57:leaf=-0.0130628729								58:leaf=-0						36:[1<-1.2 2 736642] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0394699201					26:[0<0.567290306] yes=37,no=38,missing=38
						5 7:[4<0.25 64655 5] yes=49,no=50,missing=50
							49:leaf=-0.0140672876							50:leaf=-0						38:leaf=-0		6 :[5<1.6716 17] yes=9,no=10,missing=10
			9:[4<-0.856258154] yes=17,no=18,missing=18
				17:leaf=-0				18:[0<1.33959758] yes=27,no=28,missing=28
					27:leaf=-0.0454286858					28:leaf=-0			10:leaf=-0	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[3<1.44649565] yes=11,no=14 ,missing=14 
			11:[4<0.86259605 5] yes=19,no=20,missing=20
				19:leaf=0.0424792394				20:leaf=-0			12:leaf=-0		6:leaf=-0
