0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[3<-1.05537546] yes=3,no=4,missing=4
		3:[5<0.226 287882] yes=7,no=8,missing=8
			7:[3<-1.3594 5567] yes=13,no=14,missing=14
				13:leaf=-0.00456353324				14:leaf=-0			8:[2<-0.89333 3 503 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0163227282				16:leaf=-0		4:[0<0.0800387189] yes=9,no=10,missing=10
			9:[1<1.82 883265] yes=17,no=18,missing=18
				17:[3<-0.484 165337] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.66336604 ] yes=4 5,no=4 6,missing=4 6
						25:[1<-2 .362 2 43734] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=-0.0170266237						26:leaf=0.00142318034					22:[1<2 .1122 63758] yes=27,no=28,missing=28
						27:[1<-2 .282 44172 1] yes=35,no=36,missing=36
							5 5:[4<0.86259605 5] yes=41,no=42,missing=42
								41:leaf=-0.0230261702								42:leaf=-0							36:leaf=0.0126848025						28:[2<0.790260673] yes=37,no=38,missing=38
							37:leaf=-0.0434674844							38:leaf=-0				18:leaf=-0			10:[0<0.185691938] yes=19,no=20,missing=20
				19:leaf=0.00495460024				20:[4<-0.856258154] yes=25 ,no=24,missing=24
					23:[2<-0.53 3233 754] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.011659611					24:[4<0.655 195 474] yes=5 1,no=5 2,missing=5 2
						31:[5<-0.66 3029036 ] yes=39,no=6 0,missing=6 0
							39:leaf=-0							40:[0<0.520479023] yes=43,no=44,missing=44
								43:leaf=-0								6 6 :[5<-0.16 6296829] yes=6 5,no=6 6,missing=6 6
									45:leaf=-0									46:leaf=-0.0388617292						32:leaf=-0	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[3<1.36478853] yes=11,no=14 ,missing=14 
			11:leaf=0.0249835011			12:leaf=-0		6:leaf=-0
