0:[5<0.370690972] yes=1,no=2,missing=2
	1:[3<-0.797611773] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.999854445] yes=7,no=8,missing=8
			7:[5<0.026 2909137] yes=11,no=12,missing=12
				11:[4<-1.26961291] yes=15,no=16,missing=16
					15:leaf=-0					16:[5<-0.988669276] yes=19,no=20,missing=20
						19:leaf=-0						22 :[1<-2 .62 42 33113] yes=23,no=24,missing=24
							23:leaf=-0							24:[1<2 .979483485] yes=25,no=26,missing=26
								25:leaf=-0.0324759707								26:leaf=-0				12:leaf=-0			8:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=9,no=10,missing=10
			9:[0<1 .26973045] yes=13,no=14,missing=14
				13:leaf=-0				14:[3<0.744109988] yes=17,no=18,missing=18
					3 7:[2<-0.75479424] yes=23 ,no=22,missing=22
						21:leaf=-0						22:leaf=0.0151140327					18:leaf=-0			10:leaf=-0		6:leaf=-0
