0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-0.39999339] yes=3,no=4,missing=4
		3:[2<-0.735976577] yes=7,no=8,missing=8
			7:[5<0.78186 7298] yes=15,no=16,missing=16
				15:[0<0.956347227] yes=27,no=28,missing=28
					27:leaf=-0.0294610169					28:leaf=-0				16:[3<-0.366881907] yes=4 9,no=30,missing=30
					29:[4<-0.146298125] yes=5 9,no=40,missing=40
						39:leaf=-0						40:leaf=0.0103631159					30:leaf=-0			8:[1<-2 .719454348] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<0.0131500335] yes=31,no=32,missing=32
					31:[5<-0.395231666 ] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.00583285326						42:leaf=-0.0084538646					32:leaf=0.0303584319		4:[0<-0.521927595] yes=9,no=10,missing=10
			9:[0<1 .26973045] yes=19,no=20,missing=20
				19:leaf=-0				4 0:[3<-0.141936958] yes=33,no=34,missing=34
					33:leaf=0.00950564165					34:leaf=-0			10:[4<0.27825582] yes=21,no=22,missing=22
				21:[1<2 .768886685] yes=35,no=36,missing=36
					35:[0<0.986429095] yes=43,no=44,missing=44
						43:[1<-2 .487453222] yes=49,no=52 ,missing=52 
							49:leaf=-0							50:leaf=-0.0561770834						44:leaf=-0					5 6:[4<-0.5 50012749] yes=45,no=46,missing=46
						45:leaf=0.0101706069						46:leaf=-0.00670527061				22:leaf=-0	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[3<-0.948934 84 7] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[0<0.14999482] yes=23,no=24,missing=24
				23:leaf=-0.00987632107				24:leaf=-0		6:[3<1.4 6464486] yes=13,no=14,missing=14
			15 :[4<1.45 606699] yes=25,no=26,missing=26
				25:[2<3 .96398592] yes=37,no=38,missing=38
					37:[0<0.185691938] yes=47,no=48,missing=48
						47:[1<1.152 61748] yes=51,no=52,missing=52
							51:[3<0.758038044] yes=53,no=54,missing=54
								53:leaf=0.0401854962								54:leaf=-0							52:leaf=-0						48:leaf=-0					38:leaf=-0				26:leaf=-0			14:leaf=-0
