0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-0.39999339] yes=3,no=4,missing=4
		3:[0<-0.418710798] yes=7,no=8,missing=8
			7:[3<-0.904049098] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.00841091294			8:[1<2 .192 6492 2 3] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<-0.0511602836 ] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0208566971		4:[1<2 .11864239] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[4<0.427687945 ] yes=19,no=20,missing=20
				19:[1<2 .768886685] yes=27,no=28,missing=28
					27:leaf=-0.0296737179					28:leaf=-0				20:leaf=-0	2:[1<-2 .473342568] yes=5,no=6,missing=6
		5:[1<-1.2 5382657] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<0.571752012] yes=21,no=22,missing=22
				21:leaf=-0.00273406785				22:leaf=-0		6:[1<2 .768886685] yes=13,no=14,missing=14
			15 :[4<1.41084599] yes=25 ,no=24,missing=24
				23:[2<0.853370428] yes=29,no=30,missing=30
					29:[1<2 .34338969] yes=31,no=32,missing=32
						31:leaf=0.0205101799						32:leaf=-0					30:leaf=-0				24:leaf=-0			14:leaf=-0
