0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[3<-0.484 165337] yes=3,no=4,missing=4
		3:[2<0.27033 83 8] yes=7,no=8,missing=8
			7:[1<-1.2 9221792] yes=15,no=16,missing=16
				15:leaf=-0				16:[4<0.59285 7214] yes=27,no=28,missing=28
					27:[1<2 .972 135331] yes=39,no=42 ,missing=42 
						39:[0<-0.800692081] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.032006029						40:leaf=-0					28:leaf=-0			8:leaf=-0.000102317026		4:[0<0.285679013] yes=9,no=10,missing=10
			9:[3<-0.4 18603998] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<-0.0627279058] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0417758971			10:[5<0.16 8039818] yes=19,no=20,missing=20
				19:[4<0.88095 1854] yes=5 1,no=5 2,missing=5 2
					33 :[2<-0.62808758] yes=43 ,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0100016445					32:leaf=-0				20:[4<0.86259605 5] yes=5 5 ,no=5 4,missing=5 4
					33:[5<0.87396 5057] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0200850554						44:leaf=-0					34:leaf=-0	2:[0<0.399046332] yes=5,no=6,missing=6
		5:[2<3 .96398592] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.656363547] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.2 79132 65] yes=35,no=36,missing=36
					35:[2<0.9689753 27] yes=45,no=46,missing=46
						45:leaf=0.0523963124						46:leaf=-0					36:leaf=-0				22:leaf=-0			12:leaf=-0		6:[0<1.19073415] yes=13,no=14,missing=14
			13:[1<-2 .522678316] yes=23,no=24,missing=24
				23:leaf=-0				24:[4<0.025 976745 2] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0					38:leaf=-0.0243054945			14:[1<-2 .282 44172 1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.00715586077
