0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[0<1.55511403] yes=7,no=8,missing=8
			7:[1<-2 .42782 842 4] yes=15,no=16,missing=16
				15:[0<0.246102229] yes=27,no=28,missing=28
					27:leaf=-0.00901880767					28:leaf=-0				16:leaf=-0.0372129343			8:leaf=-0		4:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:[5<-1.05637932] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0384302773			12 :[1<2 .2 536289178] yes=19,no=22 ,missing=22 
				19:[0<-0.712235391] yes=29,no=30,missing=30
					29:[2<3 .08477273 ] yes=37,no=38,missing=38
						37:leaf=0.00960278697						38:leaf=-0					30:[5<-0.18372716] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0539677851						40:leaf=-0				22 :[1<2 .483946711] yes=31,no=32,missing=32
					33 :[2<0.699430466] yes=43 ,no=42,missing=42
						41:[0<-0.497240216] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0389215276						42:leaf=-0					5 2:[4<0.0149797229] yes=45 ,no=44,missing=44
						43:[0<-0.0925537944] yes=49,no=50,missing=50
							49:leaf=0.0108811762							50:leaf=-0						44:[3<-0.717864 4 48] yes=51,no=54 ,missing=54 
							51:leaf=-0							52:[0<0.228700563] yes=57,no=58,missing=58
								57:leaf=-0.0421775989								58:leaf=-0	2:[5<0.656716766 ] yes=5,no=6,missing=6
		5:[0<-0.945175469] yes=11,no=12,missing=12
			11:leaf=-0			12:[0<1.12108648] yes=21,no=22,missing=22
				21:leaf=0.0534763932				22:leaf=-0		6:[0<0.6085549] yes=13,no=14,missing=14
			13:[1<1.82 883265] yes=23,no=24,missing=24
				23:[0<1 .11143947] yes=33,no=34,missing=34
					33:leaf=-0					5 4:[4<-0.909268081] yes=45,no=46,missing=46
						45:[0<-0.0861265808] yes=53,no=54,missing=54
							53:leaf=0.00317066256							54:leaf=-0						46:[2<-3 .33 590509] yes=55,no=56,missing=56
							55:leaf=-0							56:[4<0.655 195 474] yes=59,no=60,missing=60
								59:leaf=-0.0678597242								60:leaf=-0				24:leaf=0.0156174256			14:[3<0.84944 0607] yes=4 5,no=4 6,missing=4 6
				25:[5<0.81776 7533] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.035369806				26:leaf=-0
