0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[4<0.5 5 5 266288] yes=5 ,no=4,missing=4
		3:[2<0.879389942] yes=7,no=8,missing=8
			7:leaf=-0.0205920618			8:leaf=-0		4:leaf=-0	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[0<1 .08911431] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<0.943273723] yes=13,no=14,missing=14
				13:leaf=-0.0250457115				14:leaf=-0		6:[2<-0.735976577] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.931010187] yes=15,no=16,missing=16
				15:[4<-0.41905 0666] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0174950883				16:leaf=-0			14 :[3<1.66390681] yes=17,no=18,missing=18
				17:[4<2.0644015 9] yes=21,no=22,missing=22
					21:[5<1.80769277] yes=23,no=26 ,missing=26 
						23:[0<1 .25226986] yes=25,no=26,missing=26
							25:leaf=-0							4 6:[3<0.707153678] yes=4 7,no=4 8,missing=4 8
								27:[0<1.42298353] yes=29,no=30,missing=30
									29:[5<-0.66 3029036 ] yes=33,no=36 ,missing=36 
										33:leaf=-0										34:leaf=0.0299785845									30:leaf=-0								4 8:[3<1.074 53158] yes=31,no=34 ,missing=34 
									31:[0<0.843660772] yes=35,no=36,missing=36
										35:leaf=-0.0162824243										36:leaf=-0									32:[0<0.363713771] yes=37,no=38,missing=38
										37:leaf=0.0127540035										38:leaf=-0						24:leaf=-0					22:leaf=-0				18:leaf=-0
