0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<0.30673 4237] yes=3,no=4,missing=4
		3:[1<-2 .595533848] yes=7,no=8,missing=8
			7:leaf=-0.037609145			8:[1<2 .1122 63758] yes=15,no=16,missing=16
				15:[3<-1.01664 304 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					4 6:[3<0.4846804 95] yes=43,no=44,missing=44
						43:leaf=0.033383131						44:leaf=-0				16:[3<-0.54 74 55595] yes=4 7,no=4 8,missing=4 8
					27:[4<0.159191772] yes=45,no=46,missing=46
						6 5:[5<-0.0263155978] yes=59,no=60,missing=60
							59:leaf=0.0189287066							60:leaf=-0						46:leaf=-0					28:[1<1.6642 2853] yes=47,no=48,missing=48
						47:leaf=-0.0407834239						48:leaf=-0		4:[3<-0.08364 39308] yes=9,no=10,missing=10
			9:[0<0.315874249] yes=17,no=18,missing=18
				17:[0<-0.340692341] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0385501683				18:[1<-2 .2 237311311] yes=31,no=32,missing=32
					33 :[2<0.97933 5937] yes=49,no=50,missing=50
						49:leaf=-0.0162972361						50:leaf=-0					32:leaf=-0			10:[4<-0.471615 258] yes=19,no=20,missing=20
				19:[1<-2 .288219512] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.00405646674				20:[4<0.8955 05755 ] yes=5 5,no=5 6,missing=5 6
					35:[3<0.409804 735] yes=51,no=54 ,missing=54 
						51:leaf=-0.0445738174						52:leaf=-0					36:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[0<-0.861632645] yes=11,no=12,missing=12
			3 3 :[2<0.63 273 9774] yes=23 ,no=22,missing=22
				21:[5<1.26 339283] yes=37,no=38,missing=38
					5 7:[4<-0.711409807] yes=55 ,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0190429389					38:leaf=-0				22:leaf=-0			14 :[3<0.04 13514 4 38] yes=4 3,no=4 4,missing=4 4
				23:[0<1.2231288] yes=39,no=40,missing=40
					39:[1<2 .934188128] yes=55,no=56,missing=56
						55:leaf=0.0445463248						56:leaf=-0					40:leaf=-0				24:[4<-0.856258154] yes=41,no=42,missing=42
					41:leaf=0.00464478368					42:[0<1.07094061] yes=57,no=58,missing=58
						57:[0<-0.251529455] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.0414468013						58:leaf=-0		6:[4<0.5 5 5 266288] yes=15 ,no=14,missing=14
			13:leaf=-0.00214636419			14:leaf=-0
