0:[2<-0.735976577] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 290824] yes=3,no=4,missing=4
		3:[3<-0.484 165337] yes=7,no=8,missing=8
			7:[0<-0.438094258] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<0.1869236 59] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0923007503			8:[0<0.49644655] yes=17,no=18,missing=18
				17:leaf=-0.0503907241				18:[5<0.396 1556 6 3] yes=31,no=32,missing=32
					31:leaf=-0.00942066684					32:leaf=0.0244104471		6 :[5<1.09073925] yes=9,no=10,missing=10
			9:[3<-1.3594 5567] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0902263671			10:leaf=-0	2:[4<-0.909268081] yes=5,no=6,missing=6
		5:[0<0.0312675461] yes=11,no=12,missing=12
			11:[0<-0.521927595] yes=21,no=22,missing=22
				4 1:[3<0.4 67746061] yes=33,no=34,missing=34
					33:[3<-0.860700548] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0513200387					34:leaf=-0				22:[5<0.6 296 6735] yes=35,no=36,missing=36
					35:[5<-0.875681818] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0						48:leaf=-0.0626332909					36:leaf=-0			12:[5<-1.16 72615] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=0.0793897361		6:[3<-0.797611773] yes=13,no=14,missing=14
			13:[1<-2 .282 44172 1] yes=25,no=26,missing=26
				4 5:[3<-1.159134 4 4] yes=37,no=38,missing=38
					37:[5<-0.60736 278] yes=6 9,no=50,missing=50
						49:leaf=-0.00234301458						50:[2<0.034883 5545] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=0.0599401332					5 8:[4<0.289597899] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0526925512				4 6:[3<-1.470534 54] yes=39,no=40,missing=40
					39:[0<-0.0412393324] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0294664372					40:[0<1 .08911431] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0887119919			16 :[5<-0.0511602836 ] yes=27,no=28,missing=28
				4 7:[3<0.184 10949] yes=41,no=44 ,missing=44 
					43 :[2<-0.00725044822] yes=57,no=58,missing=58
						57:[2<-0.305952579] yes=67,no=68,missing=68
							67:[5<-0.6 08286273] yes=81,no=82,missing=82
								81:leaf=-0								82:leaf=-0.0668523386							68:leaf=0.00653005531						58:[5<-0.9996 21358] yes=69,no=70,missing=70
							69:[4<0.289597899] yes=85 ,no=84,missing=84
								83:leaf=-0.0134524554								84:leaf=-0							70:[0<-0.897400916] yes=85,no=86,missing=86
								85:leaf=-0								86:[0<1.13998187] yes=97,no=98,missing=98
									97:[1<-2 .695137262] yes=12 7,no=12 8,missing=12 8
										107:leaf=-0										108:leaf=-0.109323166									98:leaf=-0					44 :[3<0.809989454 ] yes=59,no=60,missing=60
						59:[0<1.30069828] yes=71,no=72,missing=72
							71:[1<2 .934188128] yes=87,no=88,missing=88
								87:[4<1.212715 84] yes=99,no=100,missing=100
									99:leaf=0.0684511065									100:leaf=-0								88:leaf=-0							72:leaf=-0						62 :[1<2 .992619991] yes=73,no=74,missing=74
							73:[1<-2 .52 78492 97] yes=89,no=92 ,missing=92 
								89:leaf=-0								90:leaf=-0.0790571049							74:leaf=-0				28:[1<-2 .683482 144] yes=43,no=44,missing=44
					43:[3<-0.191674769] yes=61,no=64 ,missing=64 
						61:[3<-0.484 165337] yes=75,no=76,missing=76
							75:leaf=-0.0030431021							76:leaf=0.00950869266						62:leaf=-0.0494075231					44:[0<-0.596400142] yes=63,no=64,missing=64
						63:[3<0.409804 735] yes=77,no=78,missing=78
							77:[1<2 .2 46352271] yes=91,no=92,missing=92
								91:leaf=-0								92:leaf=-0.0580439568							78:leaf=0.00573067227						64:[4<-0.5 41110796] yes=79,no=80,missing=80
							79:[5<0.716985106] yes=93,no=96 ,missing=96 
								93:[1<2 .532429338] yes=12 1,no=12 2,missing=12 2
									101:leaf=-0									102:leaf=0.0365326926								94:leaf=-0.0488285162							82 :[1<1.39138865] yes=95,no=96,missing=96
								95:[5<1.56561589] yes=103,no=106 ,missing=106 
									103:leaf=0.082729511									104:leaf=-0								96:[2<-0.0637846664] yes=3 05,no=3 06,missing=3 06
									105:leaf=-0.0197659098									106:leaf=0.000645972672
