0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[5<1.131276 1] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[2<-3 .35494697] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				16 :[5<0.6 6 36 66216] yes=17,no=18,missing=18
					17:[3<0.567319095] yes=19,no=4 0,missing=4 0
						19:[5<-0.6 9166 9866] yes=23,no=26 ,missing=26 
							4 3:[3<0.1385854 55] yes=4 5,no=4 6,missing=4 6
								25:leaf=-0.0103134867								26:leaf=-0							24:[0<1.51332808] yes=27,no=28,missing=28
								4 7:[3<0.4 98904 44 4 ] yes=4 9,no=30,missing=30
									4 9:[3<-1.34149671] yes=31,no=34 ,missing=34 
										31:leaf=-0										32:leaf=0.0291998722									30:leaf=-0								28:leaf=-0						20:leaf=-0.016175339					18:[1<-2 .741555989] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0286618359			8:leaf=-0		6 :[5<1.86 87996 7] yes=9,no=10,missing=10
			9:[0<-0.426593691] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0111219194			10:leaf=-0	2:[1<2 .32192 2394] yes=5,no=6,missing=6
		5:leaf=-0		6:[1<1.39138865] yes=11,no=12,missing=12
			11:leaf=0.0164280999			12:leaf=-0
