0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[4<-0.776876986] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<0.293845385] yes=13,no=14,missing=14
				13:leaf=0.0101087131				14:leaf=-0	2:[0<-0.438094258] yes=5,no=6,missing=6
		5:[3<0.409804 735] yes=9,no=10,missing=10
			9:[4<-0.78705 2725 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0267611742			10:leaf=-0		6:[3<1.44649565] yes=11,no=14 ,missing=14 
			11:[1<-2 .719454348] yes=17,no=18,missing=18
				17:[4<-0.94224645 7] yes=19,no=20,missing=20
					19:leaf=-0					20:[2<0.898929834] yes=23,no=24,missing=24
						23:leaf=-0.00943948142						24:leaf=-0				18:[1<2 .72 82 76417] yes=21,no=22,missing=22
					21:[0<1.42298353] yes=25,no=26,missing=26
						25:[4<0.4425 67705 ] yes=27,no=28,missing=28
							27:[5<0.931010187] yes=29,no=30,missing=30
								4 9:[3<-0.66336604 ] yes=31,no=34 ,missing=34 
									31:leaf=-0									32:leaf=0.033778809								30:leaf=-0							28:leaf=-0						26:leaf=-0					22:leaf=-0			12:leaf=-0
