0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<0.551995 787] yes=5 ,no=4,missing=4
		5 :[4<-0.702629685] yes=7,no=8,missing=8
			7:[2<0.80977543 2] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.717742562] yes=21,no=22,missing=22
					21:leaf=-0					22:[5<0.16 8039818] yes=31,no=32,missing=32
						31:[0<1.17406189] yes=41,no=42,missing=42
							41:leaf=-0.0289332308							42:leaf=-0						32:leaf=-0				14:leaf=-0			8:[0<0.185691938] yes=15,no=16,missing=16
				15:[1<-2 .719454348] yes=23,no=24,missing=24
					23:leaf=-0					24:[1<2 .934188128] yes=33,no=34,missing=34
						5 5 :[4<-0.1815 92178] yes=45 ,no=44,missing=44
							43:leaf=-0							44:leaf=0.0488050319						34:leaf=-0				16:[4<0.144045 565] yes=25,no=26,missing=26
					25:[5<0.0656 527098] yes=35,no=36,missing=36
						35:[1<2 .2 2 956567749] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=0.024643952						36:leaf=-0					26:[1<2 .2 42 192 5142] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0212731529		4:[1<1.2 1447558] yes=9,no=12 ,missing=12 
			9:[3<-1.11834814 ] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<-1.10171711] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0297600292			10:leaf=-0	2:[5<1.89910877] yes=5,no=6,missing=6
		5:[0<-0.861632645] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<1.5 91175 24] yes=19,no=20,missing=20
				19:[3<1.44649565] yes=4 9,no=30,missing=30
					29:[0<-0.438094258] yes=39,no=40,missing=40
						39:leaf=-0						40:[3<-1.4 3634 658] yes=47,no=48,missing=48
							47:leaf=-0							48:[2<0.49493273 3 ] yes=49,no=50,missing=50
								49:[1<-1.2 9221792] yes=51,no=52,missing=52
									51:leaf=-0									52:leaf=0.0334372334								50:leaf=-0					30:leaf=-0				20:leaf=-0		6:leaf=-0
