0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[0<0.35254547] yes=7,no=8,missing=8
			7:[1<2 .954673529] yes=13,no=14,missing=14
				13:leaf=0.0215467382				14:leaf=-0			8:leaf=-0	2:[2<3 .04589379] yes=5,no=6,missing=6
		5:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:[4<-1.5 298589] yes=15,no=16,missing=16
				3 5:[2<0.3 79703757] yes=3 9,no=20,missing=20
					19:[0<0.228700563] yes=25,no=26,missing=26
						25:leaf=-0.0102448855						26:leaf=-0					20:leaf=-0				16:[0<0.857923925] yes=21,no=22,missing=22
					21:leaf=0.0181712396					22:leaf=-0			12 :[1<1.85272 72 3] yes=17,no=18,missing=18
				17:[5<0.216803836 ] yes=23,no=26 ,missing=26 
					23:[5<-0.0511602836 ] yes=27,no=28,missing=28
						4 7:[3<0.34 44 6098] yes=31,no=34 ,missing=34 
							31:[0<-0.0234231055] yes=37,no=38,missing=38
								37:leaf=-0								38:leaf=-0.0414834805							32:leaf=-0						4 8:[3<0.346494436] yes=33,no=34,missing=34
							33:leaf=0.0322508104							34:leaf=-0					24:[0<0.0726526678] yes=29,no=30,missing=30
						29:leaf=-0.0391322598						30:[2<-0.696442664] yes=35,no=36,missing=36
							35:leaf=-0							36:[0<0.520479023] yes=39,no=40,missing=40
								39:leaf=-0								40:[0<1.2231288] yes=41,no=42,missing=42
									41:leaf=-0.0162961558									42:leaf=-0				18:leaf=-0		6:[5<0.257156 197] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0176320635
