0:[2<3 .04589379] yes=3 ,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		3:[0<0.870961785] yes=7,no=8,missing=8
			7:[0<0.101537026] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0167109277			8:leaf=-0		4:[3<-1.11834814 ] yes=9,no=10,missing=10
			9:[0<0.0583423376] yes=15,no=16,missing=16
				15:leaf=0.00112335524				16:leaf=-0			10:[0<2.06481004] yes=17,no=18,missing=18
				17:[3<-0.695835114] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:[2<-0.62808758] yes=23,no=24,missing=24
						23:leaf=-0						24:[4<1.65 920095 ] yes=25,no=26,missing=26
							25:[5<-1.226933] yes=27,no=28,missing=28
								27:leaf=-0								28:leaf=-0.0235595088							26:leaf=-0				18:leaf=-0	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[1<2 .844454288] yes=11,no=12,missing=12
			11:[0<1 .20807159] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0250129215			12:leaf=-0		6:leaf=-0
