0:[5<0.360060781] yes=1,no=2,missing=2
	1:[3<-0.797611773] yes=3,no=4,missing=4
		3:[2<0.093 63 3 7877] yes=7,no=8,missing=8
			7:[3<-1.01664 304 ] yes=13,no=14,missing=14
				13:[1<2 .619986415] yes=23,no=24,missing=24
					23:leaf=-0.0168739762					24:leaf=-0				14:leaf=-0			8:[3<-1.470534 54] yes=15,no=16,missing=16
				15:leaf=-0				3 6:[2<0.9208588] yes=25,no=26,missing=26
					25:leaf=0.0139352418					26:leaf=-0		4:[0<1.12108648] yes=9,no=10,missing=10
			9:[2<2.023773 52] yes=3 7,no=3 8,missing=3 8
				17:[0<1 .35234547] yes=27,no=28,missing=28
					27:leaf=-0					28:[5<-0.988669276] yes=31,no=32,missing=32
						31:leaf=-0						5 2:[4<-1.12646794] yes=5 5,no=5 6,missing=5 6
							35:leaf=-0							36:[2<-0.363 3 3 33 33 ] yes=39,no=40,missing=40
								39:leaf=-0								40:[0<-0.0132283932] yes=41,no=42,missing=42
									43 :[2<0.547673047] yes=43,no=44,missing=44
										43:leaf=-0										44:leaf=-0.00546646398									42:leaf=-0.0391898528				18:leaf=-0			10:[0<1.40279353] yes=19,no=20,missing=20
				19:leaf=0.00303560845				20:leaf=-0	2:[5<1.89910877] yes=5,no=6,missing=6
		5:[0<-0.861632645] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<1.5 91175 24] yes=21,no=22,missing=22
				4 1:[3<0.7914054 61] yes=4 9,no=30,missing=30
					4 9:[3<-1.4 3634 658] yes=33,no=34,missing=34
						33:leaf=-0						34:[0<-0.438094258] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.0274906177					30:leaf=-0				22:leaf=-0		6:leaf=-0
