0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<3 .222253 3] yes=3,no=4,missing=4
		3:[0<-0.712235391] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .82 8892 283] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0462643057		4:leaf=-0	2:[2<0.242034227] yes=5,no=6,missing=6
		5:[0<0.765224993] yes=9,no=10,missing=10
			9:[3<-0.434608787] yes=15,no=16,missing=16
				15:[0<-0.0412393324] yes=21,no=22,missing=22
					21:[0<-0.831264079] yes=29,no=30,missing=30
						29:[2<-0.523703 253 ] yes=45,no=46,missing=46
							45:leaf=-0.00888302363							46:[2<-0.3 79453 749] yes=63 ,no=62,missing=62
								61:leaf=0.00731781265								62:leaf=-0						5 0:[4<0.496192187] yes=47,no=48,missing=48
							47:leaf=0.0486783907							48:leaf=-0					4 4 :[3<-1.44 475581] yes=31,no=34 ,missing=34 
						31:leaf=-0						32:[5<0.77096 5072] yes=6 9,no=50,missing=50
							49:leaf=-0.0394016169							50:leaf=-0				16:[0<0.330296069] yes=23,no=24,missing=24
					25 :[4<0.5605 1175 5] yes=5 5 ,no=5 4,missing=5 4
						33:[0<0.101537026] yes=51,no=52,missing=52
							51:[3<0.644 395616] yes=63,no=64,missing=64
								63:[0<0.00693481369] yes=73,no=74,missing=74
									73:[5<-0.07756976 55] yes=81,no=82,missing=82
										81:leaf=-0										82:leaf=-0.0784396678									74:leaf=-0								64:leaf=-0							52:leaf=-0						34:leaf=-0					4 4:[3<0.3084 44 4 61] yes=35,no=36,missing=36
						35:[1<2 .436897576] yes=53,no=54,missing=54
							53:leaf=0.021951884							54:leaf=-0						36:leaf=-0			10:[5<-0.367295563] yes=17,no=18,missing=18
				17:leaf=0.0393033102				18:[5<0.3500576 53] yes=25,no=26,missing=26
					25:[1<1.357182 71] yes=37,no=38,missing=38
						37:[2<-0.225220904] yes=55,no=56,missing=56
							55:leaf=-0.0517621525							56:[1<2 .128965259] yes=65,no=66,missing=66
								65:leaf=-0								66:leaf=-0.0109725986						38:leaf=0.0147299133					26:[2<-3 .057363 03 ] yes=39,no=40,missing=40
						39:leaf=0.0317927375						40:leaf=-0		6:[4<-0.807554066] yes=11,no=12,missing=12
			11:leaf=0.0525677465			12:[5<1.3651067] yes=19,no=20,missing=20
				19:[5<-0.316 838022] yes=27,no=28,missing=28
					27:[2<0.38230446] yes=43 ,no=42,missing=42
						41:leaf=-0						44 :[3<0.758038044] yes=57,no=58,missing=58
							57:[4<1.46506989] yes=67,no=68,missing=68
								67:[1<2 .5612 2 291] yes=75,no=76,missing=76
									75:leaf=0.064338617									76:leaf=-0								68:leaf=-0							58:leaf=-0					28:[0<1 .37322187] yes=43,no=44,missing=44
						43:leaf=-0						44:[1<-2 .158946276] yes=59,no=62 ,missing=62 
							59:[3<0.976161301] yes=69,no=70,missing=70
								69:leaf=-0.0465945639								70:leaf=-0							60:[0<-0.392567247] yes=71,no=72,missing=72
								71:[5<0.3297086 57] yes=77,no=78,missing=78
									77:leaf=-0.0186446328									78:leaf=-0								74 :[3<1.44649565] yes=79,no=80,missing=80
									79:[4<0.254685074] yes=85 ,no=84,missing=84
										83:leaf=-0										84:leaf=0.0336135328									80:leaf=-0				20:leaf=0.0321604423
