0:[5<0.370690972] yes=1,no=2,missing=2
	3 :[2<-0.03 3649203 ] yes=3,no=4,missing=4
		3:[0<1.55511403] yes=7,no=8,missing=8
			7:leaf=-0.0113760168			8:leaf=-0		4:[0<0.933160841] yes=9,no=10,missing=10
			9:[2<3 .96398592] yes=3 3,no=3 4,missing=3 4
				13:[3<0.584 4 15071] yes=17,no=18,missing=18
					17:[4<1.45 606699] yes=21,no=22,missing=22
						21:[0<0.323576212] yes=23,no=24,missing=24
							23:leaf=0.0292608738							24:leaf=-0						22:leaf=-0					18:leaf=-0				14:leaf=-0			10:leaf=-0	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:leaf=-0		6:[4<1.5045 956] yes=11,no=12,missing=12
			11:[1<-1.152 35272] yes=15,no=16,missing=16
				15:leaf=-0				16:[3<0.04 13514 4 38] yes=19,no=4 0,missing=4 0
					19:leaf=0.0167897996					20:leaf=-0			12:leaf=-0
