0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[2<-3 .35494697] yes=3 5,no=3 6,missing=3 6
				15:[5<0.396 1556 6 3] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.00249909423				16:[1<-2 .42782 842 4] yes=29,no=32 ,missing=32 
					29:[1<-2 .62 42 33113] yes=37,no=38,missing=38
						37:[5<0.382598132] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0.0220404863							44:leaf=-0						38:leaf=0.0171788074					30:[3<-0.514467955] yes=39,no=40,missing=40
						39:[3<-0.736546338] yes=45,no=46,missing=46
							45:[1<1.3422 5484] yes=49,no=52 ,missing=52 
								49:[4<0.5 96442056] yes=55 ,no=54,missing=54
									53:[5<-0.1726 82312] yes=55,no=56,missing=56
										55:leaf=-0										56:leaf=-0.0447706133									54:leaf=-0								50:leaf=-0							6 6:[5<-0.07756976 55] yes=51,no=52,missing=52
								51:leaf=-0								52:leaf=0.0219500866						6 0:[5<-0.36 1003507] yes=6 7,no=6 8,missing=6 8
							47:leaf=-0							48:leaf=-0.0418677926			8:leaf=-0		6 :[5<1.6 58716 72] yes=9,no=10,missing=10
			9:leaf=0.0183096007			3 0:[2<-0.58723 8583] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:[4<-0.05 45 15 2466] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:leaf=-0.0199420992	2:[1<-2 .473342568] yes=5,no=6,missing=6
		5:[1<-1.2 5382657] yes=11,no=12,missing=12
			11:[3<-0.191674769] yes=19,no=4 0,missing=4 0
				19:leaf=0.0138445226				20:leaf=-0			12:[4<0.571752012] yes=21,no=22,missing=22
				4 1:[3<0.4974384 54 ] yes=33,no=34,missing=34
					33:leaf=-0.0256437082					34:leaf=-0				22:leaf=-0		6:[1<2 .768886685] yes=13,no=14,missing=14
			13:[0<-0.772598565] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0314867049			16 :[5<0.6 81253326] yes=25,no=26,missing=26
				25:[2<3 .3 9299495] yes=35,no=36,missing=36
					35:[5<-0.6 08286273] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0195127223						42:leaf=-0					36:leaf=-0				26:leaf=-0
